"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 23 (2016) on the right to just and favourable conditions of work (article 7 of the International Covenant on Economic, Social and Cultural Rights)"
3,"I.	Introduction"
4,"1.	The right of everyone to the enjoyment of just and favourable conditions of work is recognized in the International Covenant on Economic, Social and Cultural Rights and other international and regional human rights treaties,  as well as related international legal instruments, including conventions and recommendations of the International Labour Organization (ILO).  It is an important component of other labour rights enshrined in the Covenant and the corollary of the right to work as freely chosen and accepted. Similarly, trade union rights, freedom of association and the right to strike are crucial means of introducing, maintaining and defending just and favourable conditions of work.  In turn, social security compensates for the lack of work-related income and complements labour rights.  The enjoyment of the right to just and favourable conditions of work is a prerequisite for, and result of, the enjoyment of other Covenant rights, for example, the right to the highest attainable standard of physical and mental health, by avoiding occupational accidents and disease, and an adequate standard of living through decent remuneration."
5,"2.	The importance of the right to just and favourable conditions of work has yet to be fully realized. Almost 50 years after the adoption of the Covenant, the level of wages in many parts of the world remains low and the gender pay gap is a persistent and global problem. ILO estimates that annually some 330 million people are victims of accidents at work and that there are 2 million work-related fatalities.  Almost half of all countries still regulate weekly working hours above the 40-hour work week, with many establishing a 48 hour limit, and some countries have excessively high average working hours. In addition, workers in special economic, free trade and export processing zones are often denied the right to just and favourable conditions of work through non-enforcement of labour legislation."
6,"3.	Discrimination, inequality and a lack of assured rest and leisure conditions plague many of the world’s workers. Economic, fiscal and political crises have led to austerity measures that claw back advances. The increasing complexity of work contracts, such as short-term and zero-hour contracts, and non-standard forms of employment, as well as an erosion of national and international labour standards, collective bargaining and working conditions, have resulted in insufficient protection of just and favourable conditions of work. Even in times of economic growth, many workers do not enjoy such conditions of work."
7,"4.	The Committee is aware that the concept of work and workers has evolved from the time of drafting of the Covenant to include new categories, such as self-employed workers, workers in the informal economy, agricultural workers, refugee workers and unpaid workers. Following up on general comment No. 18 on the right to work, and benefiting from its experience in the consideration of reports of States parties, the present general comment has been drafted by the Committee with the aim of contributing to the full implementation of article 7 of the Covenant."
8,"II.	Normative content"
9,"5.	The right to just and favourable conditions of work is a right of everyone, without distinction of any kind. The reference to “everyone” highlights the fact that the right applies to all workers in all settings, regardless of gender, as well as young and older workers, workers with disabilities, workers in the informal sector, migrant workers, workers from ethnic and other minorities, domestic workers, self-employed workers, agricultural workers, refugee workers and unpaid workers. The reference to “everyone” reinforces the general prohibition on discrimination in article 2 (2) and the equality provision in article 3 of the Covenant, and is supplemented by the various references to equality and freedom from distinctions of any kind in sub-articles 7 (a) (i) and (c)."
10,"6.	Article 7 identifies a non-exhaustive list of fundamental elements to guarantee just and favourable conditions of work. The reference to the term “in particular” indicates that other elements, not explicitly referred to, are also relevant. In this context, the Committee has systematically underlined factors such as the following: prohibition of forced labour and social and economic exploitation of children and young persons; freedom from violence and harassment, including sexual harassment; and paid maternity, paternity and parental leave."
11,"A.	Article 7 (a): remuneration which provides all workers, as a minimum, with:"
12,"1.	Remuneration"
13,"7.	The term “remuneration” goes beyond the more restricted notion of “wage” or “salary” to include additional direct or indirect allowances in cash or in kind paid by the employer to the employee that should be of a fair and reasonable amount, such as grants, contributions to health insurance, housing and food allowances, and on-site affordable childcare facilities."
14,"8.	It is clear that the reference to “a minimum” in article 7 (a) is designed to ensure that the article should in no case limit efforts to improve remuneration to a level above those standards.  This minimum applies to “all workers”, reflecting the term “everyone” in the chapeau."
15,"9.	The minimum criteria for remuneration are: fair wages, equal remuneration for work of equal value without distinction of any kind, in particular women being guaranteed conditions of work not inferior to those enjoyed by men, with equal pay for equal work (art. 7 (a) (i)); and a decent living for workers and their families (art. 7 (a) (ii))."
16,"2.	Fair wages"
17,"10.	All workers have the right to a fair wage. The notion of a fair wage is not static, since it depends on a range of non-exhaustive objective criteria, reflecting not only the output of the work but also the responsibilities of the worker, the level of skill and education required to perform the work, the impact of the work on the health and safety of the worker, specific hardships related to the work and the impact on the worker’s personal and family life. ,   Any assessment of fairness should also take into account the position of female workers, particularly where their work and pay has traditionally been undervalued. Where workers have precarious contracts, supplements to the wage, as well as other measures to guard against arbitrariness, may be necessary in the interest of fairness to mitigate the lack of job security. Workers should not have to pay back part of their wages for work already performed and should receive all wages and benefits legally due upon termination of a contract or in the event of the bankruptcy or judicial liquidation of the employer. Employers are prohibited from restricting the freedom of workers to dispose of their remuneration. Prisoners who agree to work should receive a fair wage. For the clear majority of workers, fair wages are above the minimum wage. Wages should be paid in a regular, timely fashion and in full."
18,"3.	Equal remuneration for work of equal value without distinction of any kind, in particular women being guaranteed conditions of work not inferior to those enjoyed by men, with equal pay for equal work"
19,"11.	Not only should workers receive equal remuneration when they perform the same or similar jobs, but their remuneration should also be equal even when their work is completely different but nonetheless of equal value when assessed by objective criteria. This requirement goes beyond only wages or pay to include other payments or benefits paid directly or indirectly to workers. Although equality between men and women is particularly important in this context and even merits a specific reference in article 7 (a) (i), the Committee reiterates that equality applies to all workers without distinction based on race, ethnicity, nationality, migration or health status, disability, age, sexual orientation, gender identity or any other ground."
20,"12.	The extent to which equality is being achieved requires an ongoing objective evaluation of whether the work is of equal value and whether the remuneration received is equal.  It should cover a broad selection of functions. Since the focus should be on the “value” of the work, evaluation factors should include skills, responsibilities and effort required by the worker, as well as working conditions. It could be based on a comparison of rates of remuneration across organizations, enterprises and professions."
21,"13.	Objective job evaluation is important to avoid indirect discrimination when determining rates of remuneration and comparing the relative value of different jobs. For example, a distinction between full-time and part-time work — such as the payment of bonuses only to full-time employees — might indirectly discriminate against women employees if a higher percentage of women are part-time workers.  Similarly, the objective evaluation of the work must be free from gender bias."
22,"14.	Equal remuneration for work of equal value applies across all sectors. Where the State has direct influence over rates of remuneration, equality should be achieved in the public sector as rapidly as possible, ensuring equal remuneration for work of equal value in the civil service at the central, provincial and local levels, as well as for work under public contract or in enterprises either fully or partially owned by the State."
23,"15.	Remuneration set through collective agreements should be aimed at ensuring equality for work of equal value. States parties should adopt legislation and other measures to promote equal remuneration for work of equal value, including in the private sphere, for example, by encouraging the establishment of a classification of jobs without regard to sex; fixing time bound targets for achieving equality, and reporting requirements designed to assess whether targets have been met; and requiring progressive decreases in the differentials between rates of remuneration for men and women for work of equal value.  States parties should consider the introduction of a wide range of vocational and other training measures for women, including in non-traditional fields of study and work."
24,"16.	The notion of “conditions of work for women not inferior to those enjoyed by men” and “equal pay for equal work” mentioned in the second part of article 7 (i) (a) are more restrictive than the notion of equal remuneration for work of equal value. First, the former are specifically related to direct discrimination on the basis of sex, while “equal remuneration for work of equal value” is without distinction on any ground. Second, they focus on a narrower comparison between the same job or post, normally in the same enterprise or organization, instead of the broader recognition of remuneration based on the value of work. Therefore, in the specific situation in which a man and a woman perform the same or similar functions, both workers must receive the same pay, but this should not detract from the requirement to take immediate steps towards the broader obligation of achieving equal remuneration for men and women for work of equal value."
25,"17.	“Conditions of work” in this particular subparagraph include the “conditions” identified in the work contract that can affect the rate of remuneration, as well as broader “conditions” referred to in other paragraphs of article 7. Thus, a woman performing work of equal value to that of a male counterpart should not have fewer contractual protections or more arduous contractual requirements. This requirement does not prevent women from enjoying specific conditions of work relating to pregnancy and maternity protection."
26,"4.	Remuneration that provides all workers with a decent living for themselves and their families"
27,"18.	Closely linked to the notions of fairness and equality, “remuneration” must also provide a “decent living” for workers and their families. While fair wages and equal remuneration are determined by reference to the work performed by an individual worker, as well as in comparison with other workers, remuneration that provides a decent living must be determined by reference to outside factors such as the cost of living and other prevailing economic and social conditions. Thus, remuneration must be sufficient to enable the worker and his or her family to enjoy other rights in the Covenant, such as social security, health care, education and an adequate standard of living, including food, water and sanitation, housing, clothing and additional expenses such as commuting costs."
28,"19.	A minimum wage is “the minimum amount of remuneration that an employer is required to pay wage earners for the work performed during a given period, which cannot be reduced by collective agreement or an individual contract”.  It provides a means of ensuring remuneration for a decent living for workers and their families."
29,"20.	States parties should prioritize the adoption of a periodically reviewed minimum wage, indexed at least to the cost of living, and maintain a mechanism to do this. Workers, employers and their representative organizations should participate directly in the operation of such a mechanism."
30,"21.	Minimum wages can be effective only if they are adequate to the goals set forth in article 7. The minimum wage should be recognized in legislation, fixed with reference to the requirements of a decent living, and applied consistently. The elements to take into account in fixing the minimum wage are flexible, although they must be technically sound, including the general level of wages in the country, the cost of living, social security contributions and benefits, and relative living standards. The minimum wage might represent a percentage of the average wage, so long as this percentage is sufficient to ensure a decent living for workers and their families."
31,"22.	In setting the minimum wage, reference to wages paid for work of equal value in sectors subject to collective wage agreements is relevant, as is the general level of salaries in the country or locality in question. The requirements of economic and social development and achievement of a high level of employment also need to be considered, but the Committee underlines that such factors should not be used to justify a minimum wage that does not ensure a decent living for workers and their families. While recognizing that minimum wages are often frozen during times of economic and financial crisis, the Committee further underlines that, in order for States parties to comply with article 7 of the Covenant, such a measure has to be taken as a last resort and must be of a temporary nature, bearing in mind the needs of workers in vulnerable situations, with a return to the standard procedures of periodic review and increase in the minimum wage as swiftly as possible."
32,"23.	The minimum wage should apply systematically, protecting as much as possible the fullest range of workers, including workers in vulnerable situations. The minimum wage might apply generally or differ across sectors, regions, zones and professional categories,  so long as the wages apply without direct or indirect discrimination and ensure a decent living. In setting minimum wages at the sector or industry level, the work performed in sectors predominantly employing women, minorities or foreign workers should not be undervalued compared with work in sectors predominantly employing men or nationals. It is particularly important to ensure that the job evaluation methods used to align or adjust sectoral or occupational minimum wage schemes are not inherently discriminatory."
33,"24.	The failure of employers to respect the minimum wage should be subject to penal or other sanctions. Appropriate measures, including effective labour inspections, are necessary to ensure the application of minimum wage provisions in practice. States parties should provide adequate information on minimum wages in relevant languages and dialects, as well as in accessible formats for workers with disabilities and illiterate workers."
34,"B.	Article 7 (b): safe and healthy working conditions"
35,"25.	Preventing occupational accidents and disease is a fundamental aspect of the right to just and favourable conditions of work, and is closely related to other Covenant rights, in particular the right to the highest attainable level of physical and mental health.  States parties should adopt a national policy for the prevention of accidents and work-related health injury by minimizing hazards in the working environment  and ensuring broad participation in the formulation, implementation and review of such a policy, in particular of workers, employers and their representative organizations.  While full prevention of occupational accidents and diseases might not be possible, the human and other costs of not taking action far outweigh the financial burden on States parties for taking immediate preventative steps that should be increased over time."
36,"26.	The national policy should cover all branches of economic activity, including the formal and informal sectors, and all categories of workers,  including non-standard workers, apprentices and interns. It should take into account specific risks to the safety and health of female workers in the event of pregnancy, as well as of workers with disabilities, without any form of discrimination against these workers. Workers should be able to monitor working conditions without fear of reprisal."
37,"27.	The policy should address at least the following areas:  design, testing, choice, substitution, installation, arrangement, use and maintenance of the material elements of work (workplaces, working environment, work processes, tools, machinery and equipment, as well as chemical, physical and biological substances and agents); the relationship between the main elements of work and the physical and mental capacities of workers, including their ergonomic requirements; training of relevant personnel; and protection of workers and representative organizations from disciplinary measures when they have acted in conformity with the national policy, such as in response to imminent and serious danger."
38,"28.	In particular, the policy should indicate specific actions required of employers in areas such as prevention and response to accidents and disease, as well as recording and providing notification about relevant data, given the fundamental responsibility of the employer to protect the health and safety of workers. It should also include a mechanism, which might be a central body, for coordination of policy implementation and support programmes and with the authority to undertake periodic reviews. To assist with the review, the policy should promote the collection and dissemination of reliable and valid data on the fullest possible range of occupational accidents and disease, including accidents involving workers while commuting to and from work.  Data collection should respect human rights principles, including confidentiality of personal and medical data,  as well as the need for disaggregation of data by sex and other relevant grounds."
39,"29.	The policy should incorporate appropriate monitoring and enforcement provisions, including effective investigations, and provide adequate penalties in case of violations, including the right of enforcement authorities to suspend the operation of unsafe enterprises. Workers affected by a preventable occupational accident or disease should have the right to a remedy, including access to appropriate grievance mechanisms, such as courts, to resolve disputes. In particular, States parties should ensure that workers suffering from an accident or disease and, where relevant, the dependants of those workers, receive adequate compensation, including for costs of treatment, loss of earnings and other costs, as well as access to rehabilitation services."
40,"30.	Access to safe drinking water, adequate sanitation facilities that also meet women’s specific hygiene needs, and materials and information to promote good hygiene are essential elements of a safe and healthy working environment. Paid sick leave is critical for sick workers to receive treatment for acute and chronic illnesses and to reduce infection of co-workers."
41,"C.	Article 7 (c): equal opportunity for everyone to be promoted in his employment to an appropriate higher level, subject to no considerations other than those of seniority and competence"
42,"31.	All workers have the right to equal opportunity for promotion through fair, merit based and transparent processes that respect human rights. The applicable criteria of seniority and competence should also include an assessment of individual circumstances, as well as the different roles and experiences of men and women, in order to ensure equal opportunities for all. There should be no place for irrelevant criteria such as personal preference or family, political and social links. Similarly, workers must have the opportunity for promotion free from reprisals related to trade union or political activity. The reference to equal opportunity requires that hiring, promotion and termination not be discriminatory. This is highly relevant for women and other workers, such as workers with disabilities, workers from certain ethnic, national and other minorities, lesbian, gay, bisexual, transgender and intersex workers, older workers and indigenous workers."
43,"32.	Equality in promotion requires the analysis of direct and indirect obstacles to promotion, as well as the introduction of measures such as training and initiatives to reconcile work and family responsibilities, including affordable day-care services for children and dependent adults. In order to accelerate de facto equality, temporary special measures might be necessary.  They should be regularly reviewed and appropriate sanctions applied in the event of non-compliance."
44,"33.	In the public sector, States parties should introduce objective standards for hiring, promotion and termination that are aimed at achieving equality, particularly between men and women. Public sector promotions should be subject to impartial review. For the private sector, States parties should adopt relevant legislation, such as comprehensive non discrimination legislation, to guarantee equal treatment in hiring, promotion and termination, and undertake surveys to monitor changes over time."
45,"D.	Article 7 (d): rest, leisure, reasonable limitation of working hours and periodic holidays with pay, as well as remuneration for public holidays"
46,"34.	Rest and leisure, limitation of working hours and paid periodic holidays help workers to maintain an appropriate balance between professional, family and personal responsibilities and to avoid work-related stress, accidents and disease. They also promote the realization of other Covenant rights; therefore, although States parties have flexibility in the light of the national context, they are required to set minimum standards that must be respected and cannot be denied or reduced on the basis of economic or productivity arguments. States parties should introduce, maintain and enforce laws, polices and regulations covering several factors, as outlined below."
47,"1.	Limits on daily hours of work"
48,"35.	Working days spent in all activities, including unpaid work, should be limited to a specified number of hours. While the general daily limit (without overtime) should be eight hours,  the rule should take into account the complexities of the workplace and allow for flexibility, responding, for example, to different types of work arrangements such as shift work, consecutive work shifts, work during emergencies and flexible working arrangements. Exceptions should be strictly limited and subject to consultation with workers and their representative organizations. Where legislation permits longer working days, employers should compensate for longer days with shorter working days so that the average number of working hours over a period of weeks does not exceed the general principle of eight hours per day.  Requirements for workers to be on-call or on standby need to be taken into account in the calculation of hours of work."
49,"36.	Legislation should establish the maximum number of daily hours of work, which could vary in the light of the exigencies of different employment activities but should not go beyond what is considered a reasonable maximum work day. Measures aimed at assisting workers to reconcile work with family responsibilities should not reinforce stereotyped assumptions that men are the main breadwinners and that women should bear the main responsibility for the household. If substantive equality is to be achieved, both male and female workers with family responsibilities should benefit from the measures on an equal footing."
50,"2.	Limits on weekly hours of work"
51,"37.	The number of hours of work per week should also be limited through legislation. The same criteria as indicated for daily limits on working hours apply. The limitation should apply across all sectors and for all types of work, including unpaid work. Reduced working weeks may apply, for instance, in relation to arduous activities. The Committee is aware that many States parties have opted for a 40-hour week and recommends that States parties that have not yet done so take steps progressively to achieve this target.  Legislation should allow for some flexibility to go beyond the limited number of hours of work per week, corresponding to different working arrangements and sectors. However, as a general rule, the hours per week, averaged over a period of time, should meet the statutory standard working week. Workers should receive additional pay for overtime hours above the maximum permitted hours worked in any given week."
52,"3.	Daily rest periods"
53,"38.	Rest during the day is important for the health and safety of workers and therefore legislation should identify and protect rest periods during the work day. Where workers operate machinery or undertake tasks that can affect the life and health of themselves and others, legislation should include mandatory rest periods. Legislation should also include specific regulations on rest periods for night workers and acknowledge certain situations, for example, those of pregnant women, lactating women who may require rest periods in order to breastfeed, or workers undergoing medical treatment. Daily rest periods should take into account possibilities for flexible working arrangements which allow for extended working days in return for an additional day of rest in a weekly or fortnightly period."
54,"4.	Weekly rest periods"
55,"39.	All workers must enjoy weekly rest periods, in principle amounting to at least 24 consecutive hours every period of seven days,  although two consecutive days of rest for workers is preferable as a general rule to ensure their health and safety. Days of rest should correspond to the customs and traditions of the country and the workers in question  and apply simultaneously to all staff in the enterprise or workplace."
56,"40.	Temporary exceptions should be permissible in certain cases such as accidents, force majeure, urgent work requirements and abnormal pressure of work or to prevent the loss of perishable goods  and where the nature of the service provided requires work on generally applied days of rest, such as weekend retail work. In such cases, workers should receive compensatory rest as much as possible within the seven-day work period and for at least 24 hours.  Any exceptions should be agreed through consultation with workers and employers and their representative organizations."
57,"5.	Paid annual leave"
58,"41.	All workers, including part-time and temporary workers, must have paid annual leave.  Legislation should identify the entitlement, at a minimum, of three working weeks of paid leave for one year of full-time service. Workers should receive at least the normal pay for the corresponding period of holidays. Legislation should also specify minimum service requirements, not exceeding six months, for paid leave. In such situations, the worker should nonetheless enjoy paid leave proportionate to the period of employment. Leave due to illness or other justified reasons should not be deducted from paid annual leave."
59,"42.	Part-time workers should receive paid annual leave equivalent to that of comparable full-time workers and proportionate to hours of work. A failure to include part-time workers in the scope of legislation will lead to inequality between men and women where a higher proportion of women rely on part-time work, for example, when returning to work after maternity leave."
60,"43.	The timing for taking paid annual leave should be subject to a negotiated decision between the employer and the worker; however, legislation should set a minimum period of ideally two weeks of uninterrupted paid annual leave. Workers may not relinquish such leave, including in exchange for compensation. Upon termination of employment, workers should receive the period of annual leave outstanding or alternative compensation amounting to the same level of pay entitlement or holiday credit."
61,"44.	Legislation should identify other forms of leave, in particular entitlements to maternity, paternity and parental leave, to leave for family reasons and to paid sick leave. Workers should not be placed on temporary contracts in order to be excluded from such leave entitlements."
62,"6.	Paid public holidays"
63,"45.	Workers should benefit from a set number of public holidays with payment of wages equivalent to those for a normal working day. Workers who have to work on public holidays should receive at least the same wage as on a normal working day, as well as compensatory leave corresponding to the time worked. The setting of a minimum work requirement for entitlement to paid public holidays should be prohibited by law. Paid public holidays should not be counted as part of annual leave entitlements."
64,"7.	Flexible working arrangements"
65,"46.	In the light of contemporary developments in labour law and practice, the development of a national policy on flexibility in the workplace might be appropriate. Such a policy could include flexible arrangements in the scheduling of working hours, for example through flextime, compressed working weeks and job-sharing, as well as flexibility regarding the place of work to include work at home, telework or work from a satellite work centre. Those measures can also contribute towards a better balance between work and family responsibilities, provided they respond to the different requirements and challenges faced by male and female workers. Flexible working arrangements must meet the needs of both workers and employers, and in no case should they be used to undermine the right to just and favourable conditions of work."
66,"E.	Special topics of broad application"
67,"47.	The right to just and favourable conditions of work relates to specific workers:"
68,"(a)	Female workers: Progress on the three key interrelated indicators for gender equality in the context of labour rights — the “glass ceiling”, the “gender pay gap” and the “sticky floor” — remains far from satisfactory. Intersectional discrimination and the absence of a life-cycle approach regarding the needs of women lead to accumulated disadvantages that have a negative impact on the right to just and favourable conditions of work and other rights. Particular attention is needed to address occupational segregation by sex and to achieve equal remuneration for work of equal value, as well as equal opportunity for promotion, including through the introduction of temporary special measures. Any assessment of the “value” of work must avoid gender stereotypes that could undervalue work predominantly performed by women. States parties should take into account the different requirements of male and female workers. For example, specific measures might be necessary to protect the safety and health of pregnant workers in relation to travel or night work. Day-care services in the workplace and flexible working arrangements can promote equal conditions of work in practice. Workers benefiting from gender-specific measures should not be penalized in other areas. States parties must take measures to address traditional gender roles and other structural obstacles that perpetuate gender inequality;"
69,"(b)	Young workers and older workers: All workers should be protected against age discrimination. Young workers should not suffer wage discrimination, for example, being forced to accept low wages that do not reflect their skills. An excessive use of unpaid internships and training programmes, as well as of short-term and fixed-term contracts that negatively affect job security, career prospects and social security benefits, is not in line with the right to just and favourable conditions of work. Laws and regulations should include specific measures to protect the health and safety of young workers, including through raising the minimum age for certain types of work.  Older workers should receive fair wages and equal remuneration for work of equal value, and have equal opportunity for promotion based on their experience and know-how.  Specific health and safety measures might be necessary, and older workers should benefit from pre-retirement programmes, if they so wish.  The cumulative effects of discrimination against female workers through the life cycle might require targeted measures to achieve equality and guarantee fair wages, equal opportunities for promotion and equal pension rights;"
70,"(c)	Workers with disabilities: At times, workers with disabilities require specific measures to enjoy the right to just and favourable conditions of work on an equal basis with others. Workers with disabilities should not be segregated in sheltered workshops. They should benefit from an accessible work environment and must not be denied reasonable accommodation, like workplace adjustments or flexible working arrangements. They should also enjoy equal remuneration for work of equal value and must not suffer wage discrimination due to a perceived reduced capacity for work;"
71,"(d)	Workers in the informal economy: Although these workers account for a significant percentage of the world’s workforce, they are often excluded from national statistics and legal protection, support and safeguards, exacerbating vulnerability. While the overall objective should be to formalize work, laws and policies should explicitly extend to workers in the informal economy and States parties should take steps to gather relevant disaggregated data so as to include this category of workers in the progressive realization of the right to just and favourable conditions of work. For that purpose, the informal economy should be included in the mandate of the respective monitoring and enforcement mechanism. Women are often overrepresented in the informal economy, for example, as casual workers, home workers or own-account workers, which in turn exacerbates inequalities in areas such as remuneration, health and safety, rest, leisure and paid leave;"
72,"(e)	Migrant workers: These workers, in particular if they are undocumented, are vulnerable to exploitation, long working hours, unfair wages and dangerous and unhealthy working environments. Such vulnerability is increased by abusive labour practices that give the employer control over the migrant worker’s residence status or that tie migrant workers to a specific employer. If they do not speak the national language(s), they might be less aware of their rights and unable to access grievance mechanisms. Undocumented workers often fear reprisals from employers and eventual expulsion if they seek to complain about working conditions. Laws and policies should ensure that migrant workers enjoy treatment that is no less favourable than that of national workers in relation to remuneration and conditions of work. Internal migrant workers are also vulnerable to exploitation and require legislative and other measures to ensure their right to just and favourable conditions of work;"
73,"(f)	Domestic workers: The vast majority of domestic workers are women. Many belong to ethnic or national minorities or are migrants. They are often isolated and can be exploited, harassed and, in some cases, notably those involving live-in domestic workers, subject to slave-like conditions. They frequently do not have the right to join trade unions or the freedom to communicate with others. Due to stereotyped perceptions, the skills required for domestic work are undervalued; as a result, it is among the lowest paid occupations. Domestic workers have the right to just and favourable conditions of work,  including protection against abuse, harassment and violence, decent working conditions, paid annual leave, normal working hours, daily and weekly rest on the basis of equality with other workers, minimum wage coverage where this exists, remuneration established without discrimination based on sex, and social security. Legislation should recognize these rights for domestic workers and ensure adequate means of monitoring domestic work, including through labour inspection, and the ability of domestic workers to complain and seek remedies for violations;"
