"1","Committee against Torture"
2,"General comment No. 4 (2017) on the implementation of article 3 of the Convention in the context of article 22"
3,"I.	Introduction"
4,"1.	On the basis of its experience in considering individual communications under article 22 of the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment, addressing allegations of violation by States parties of article 3 of the Convention, the Committee against Torture, at its fifty-fifth to fifty-eighth sessions, in 2015 and 2016, discussed and agreed to revise its general comment No. 1 (1997), entitled “General comment on the implementation of article 3 of the Convention in the context of article 22”, adopted at its nineteenth session (see A/53/44 and A/53/44/Corr.1, annex IX)."
5,"2.	At its fifty-ninth session, held from 7 November to 7 December 2016, the Committee began the drafting process for the revised general comment, taking into account the recommendations for the consultation process in the elaboration of general comments made by the Chairs of the human rights treaty bodies at their twenty-seventh meeting, held in San José from 22 to 26 June 2015 (see A/70/302, para. 91)."
6,"3.	At the 1614th meeting of the Committee, held on 6 December 2017 during its sixty-second session, the Committee decided that its general comment No. 1 would be superseded by the below text, which it adopted on the same date."
7,"4.	For the purposes of the present general comment, the term “deportation” includes, but is not limited to, expulsion, extradition, forcible return, forcible transfer, rendition and rejection at the frontier of, and pushback operations (including at sea) involving, a person or group of individuals from a State party to another State."
8,"II.	General principles"
9,"5.	Article 3 (1) of the Convention provides that no State party shall expel, return (refouler) or extradite a person to another State where there are substantial grounds for believing that the person would be in danger of being subjected to torture."
10,"6.	Pursuant to article 22 of the Convention, the Committee receives and considers communications from or on behalf of individuals subject to a State party’s jurisdiction who claim to be victims of a violation by a State party of the provisions of the Convention, in respect of any State party that has declared that it recognizes the Committee’s competence in that regard."
11,"7.	Most of the communications received by the Committee refer to alleged violations by States parties of article 3 of the Convention. The present general comment provides guidance to States parties and the complainants and their representatives on the scope of article 3 and on how the Committee assesses the admissibility and the merits of the individual communications submitted to the Committee for its consideration."
12,"8.	The Committee recalls that the prohibition of torture, as defined in article 1 of the Convention, is absolute. Article 2 (2) of the Convention provides that “no exceptional circumstances whatsoever, whether a state of war or a threat of war, internal political instability or any other public emergency, may be invoked as a justification of torture”. The Committee further recalls that other acts of ill-treatment are equally prohibited and that the prohibition of ill-treatment is likewise non-derogable."
13,"9.	The principle of “non-refoulement” of persons to another State where there are substantial grounds for believing that they would be in danger of being subjected to torture is similarly absolute."
14,"10.	Each State party must apply the principle of non-refoulement in any territory under its jurisdiction or any area under its control or authority, or on board a ship or aircraft registered in the State party, to any person, including persons requesting or in need of international protection, without any form of discrimination and regardless of the nationality or statelessness or the legal, administrative or judicial status of the person concerned under ordinary or emergency law. As the Committee noted in paragraph 7 of its general comment No. 2, the concept of “any territory under its jurisdiction” includes any territory or facilities and must be applied to protect any person, citizen or non-citizen without discrimination subject to the de jure or de facto control of a State party."
15,"11.	The non-refoulement obligation in article 3 of the Convention exists whenever there are “substantial grounds”  for believing that the person concerned would be in danger of being subjected to torture in a State to which the person is facing deportation, either as an individual or as a member of a group that may be at risk of being tortured in the State of destination. The Committee’s practice has been to determine that “substantial grounds” exist whenever the risk of torture is “foreseeable, personal, present and real”."
16,"12.	Any person found to be at risk of torture if deported to a given State should be allowed to remain in the territory under the jurisdiction, control or authority of the State party concerned so long as the risk persists.  The person in question should not be detained without proper legal justification and safeguards. Detention should always be an exceptional measure based on an individual assessment  and subject to regular review.  Furthermore, the person at risk should never be deported to another State from which the person may subsequently face deportation to a third State in which there are substantial grounds for believing that the person would be in danger of being subjected to torture."
17,"13.	Each case should be examined individually, impartially and independently by the State party through competent administrative and/or judicial authorities,  in conformity with essential procedural safeguards, notably the guarantee of a prompt and transparent process, a review of the deportation decision and a suspensive effect of the appeal.  In each case, the person concerned should be informed of the intended deportation in a timely manner. Collective deportation,  without an objective examination of the individual cases with regard to personal risk, should be considered as a violation of the principle of non-refoulement."
18,"14.	States parties should not adopt dissuasive measures or policies, such as detention in poor conditions for indefinite periods, refusing to process claims for asylum or prolonging them unduly, or cutting funds for assistance programmes for asylum seekers, which would compel persons in need of protection under article 3 of the Convention to return to their country of origin in spite of their personal risk of being subjected to torture or other cruel, inhuman or degrading treatment or punishment there."
19,"15.	Article 16 of the Convention provides for the duty of States parties to prevent acts of cruel, inhuman or degrading treatment or punishment (ill-treatment), which do not amount to torture as defined in article 1 of the Convention."
20,"16.	States parties should consider whether the nature of the other forms of ill-treatment that a person facing deportation is at risk of experiencing could likely change so as to constitute torture, before making an assessment on each case relating to the principle of “non-refoulement”."
21,"17.	The Committee considers that severe pain or suffering cannot always be assessed objectively. It depends on the negative physical and/or mental repercussions that the infliction of violent or abusive acts has on each individual, taking into account all relevant circumstances of each case, including the nature of the treatment, the sex, age and state of health and vulnerability of the victim and any other status or factors."
22,"III.	Preventive measures to guarantee the principle of non-refoulement"
23,"18.	For the purpose of fully implementing article 3 of the Convention, States parties should take legislative, administrative, judicial and other preventive measures against possible violations of the principle of “non-refoulement”, including:"
24,"(a)	Ensuring the right of each person concerned to have the case examined individually and not collectively and to be fully informed of the reasons why the person is the subject of a procedure that may lead to a decision of deportation and of the rights legally available to appeal such a decision;"
25,"(b)	Providing the person concerned with access to a lawyer,  to free legal aid, when necessary, and to representatives of relevant international organizations of protection;"
26,"(c)	Developing an administrative or judicial procedure concerning the person in question in a language that the person understands or with the assistance of interpreters and translators;"
27,"(d)	Referring the person alleging previous torture to an independent medical examination free of charge, in accordance with the Manual on the Effective Investigation and Documentation of Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Istanbul Protocol);"
28,"(e)	Ensuring the right of appeal by the person concerned against a deportation order to an independent administrative and/or judicial body within a reasonable period of time from the notification of that order and with the suspensive effect of the appeal on the enforcement of the order;"
29,"(f)	Providing effective training for all officials who deal with persons under deportation procedures on respect for the provisions of article 3 of the Convention, in order to avoid decisions contrary to the principle of non-refoulement;"
30,"(g)	Providing effective training for medical and other personnel dealing with detainees, migrants and asylum seekers in identifying and documenting signs of torture, taking into account the Istanbul Protocol."
31,"IV.	Diplomatic assurances"
32,"19.	The term “diplomatic assurances” as used in the context of the transfer of a person from one State to another, refers to a formal commitment by the receiving State to the effect that the person concerned will be treated in accordance with conditions set by the sending State and in accordance with international human rights standards."
33,"20.	The Committee considers that diplomatic assurances from a State party to the Convention to which a person is to be deported should not be used as a loophole to undermine the principle of non-refoulement as set out in article 3 of the Convention, where there are substantial grounds for believing that the person would be in danger of being subjected to torture in that State."
34,"V.	Redress"
35,"21.	The Committee recalls that it considers the term “redress” in article 14 of the Convention as encompassing the concepts of “effective remedy” and “reparation”. The comprehensive reparative concept therefore entails restitution, compensation, rehabilitation, satisfaction and guarantees of non-repetition and refers to the full scope of measures required to redress violations under the Convention."
36,"22.	States parties should recognize that victims of torture or other cruel, inhuman or degrading treatment or punishment suffer physical and psychological harm that may require sustained availability of and access to specialized rehabilitation services. Once such a state of health and the need for treatment have been medically certified, they should not be removed to a State where adequate medical services for their rehabilitation are not available or guaranteed."
37,"VI.	Article 3 of the Convention and extradition treaties"
38,"23.	States parties may find that a conflict arises between the obligations they have undertaken under article 3 of the Convention and the obligations they have undertaken under a multilateral or bilateral extradition treaty, especially when the treaty was concluded before the ratification of the Convention with a State which is not a party to the Convention and, therefore, when not yet bound by the provisions of article 3. In this case, the relevant extradition treaty should be applied in accordance with the principle of non-refoulement."
39,"24.	The Committee acknowledges that the time frame for extradition of a person for the purpose of criminal prosecution or serving a sentence, who has submitted a communication under article 22 of the Convention invoking the principle of “non-refoulement”, is a crucial factor for the respect by the State of its obligations under both the Convention and an extradition treaty to which it is a party. The Committee, therefore, requests that, should a State party encounter such a situation, it inform the Committee about any possible conflict between its obligations under the Convention and those under an extradition treaty from the beginning of the individual complaint procedure in which the State party is involved so that the Committee may try to give priority to the consideration of that communication before the time limit for the obligatory extradition is reached. The State party concerned, however, should recognize that the Committee can give priority to the consideration of and a decision on such a communication only during its sessions."
40,"25.	Furthermore, those States parties to the Convention that subsequently consider the conclusion of or adherence to an extradition treaty should ensure that there is no conflict between the Convention and that treaty and, if there is, include in the notification of adherence to the extradition treaty the clause that, in case of conflict, the Convention will prevail."
41,"VII.	Relationship between article 3 and article 16 of the Convention"
42,"26.	Article 3 of the Convention, which provides protection against the removal of a person in danger of being subjected to torture in the State to which the person would be deported, should be without prejudice to article 16 (2) of the Convention, in particular where a person to be removed would enjoy additional protection, under international instruments or national law, not to be deported to a State where the person would face the risk of cruel, inhuman or degrading treatment or punishment."
43,"VIII.	Duties of States parties to consider specific human rights situations in which the principle of non-refoulement applies"
44,"27.	Article 3 (2) of the Convention provides that for the purpose of determining whether there are grounds for believing that a person would be in danger of being subjected to torture, if expelled, returned or extradited, the competent authorities shall take into account all relevant considerations including, where applicable, the existence in the State concerned of a consistent pattern of gross, flagrant or mass violations of human rights."
45,"28.	In this regard, the Committee observes that the infliction of cruel, inhuman or degrading treatment or punishment, whether or not it amounts to torture, to which an individual or the individual’s family were exposed in their State of origin or would be exposed in the State to which the individual is being deported, constitutes an indication that the person is in danger of being subjected to torture if deported to one of those States. Such an indication should be taken into account by States parties as a basic element justifying the application of the principle of non-refoulement."
46,"29.	In this connection, the Committee wishes to draw the attention of the States parties to some non-exhaustive examples of human rights situations that may constitute an indication of risk of torture, to which they should give consideration in their decisions on the removal of a person from their territory and take into account when applying the principle of “non-refoulement”. States parties should consider, in particular:"
47,"(a)	Whether the person concerned had previously been arrested arbitrarily in the person’s State of origin without a warrant and/or has been denied fundamental guarantees for a detainee in police custody, such as:"
48,"(i)	Notification of the reasons of the person’s arrest in writing and in a language that the person understands;"
49,"(ii)	Access to a family member or a person of the concerned individual’s choice for informing them of the arrest;"
50,"(iii)	Access to a lawyer free of charge when necessary and, upon request, access to a lawyer of the person’s choice at the person’s own expense for the person’s defence;"
51,"(iv)	Access to an independent medical doctor for an examination and treatment of the person’s health or, for this purpose, to a medical doctor of the person’s choice at the person’s own expense;"
52,"(v)	Access to an independent specialized medical entity to certify the person’s allegations of having been subjected to torture;"
53,"(vi)	Access to a competent and independent judicial institution that is empowered to judge the person’s claims for the treatment in detention within the time frame set by law or within a reasonable time frame to be assessed for each particular case;"
54,"(b)	Whether the person has been a victim of brutality or excessive use of force by public officials on the basis of any form of discrimination in the State of origin or would be exposed to such brutality in the State to which the person is being deported;"
55,"(c)	Whether, in the State of origin or in the State to which the person is being deported, the person has been or would be a victim of violence, including gender-based or sexual violence, in public or in private, gender-based persecution or genital mutilation, amounting to torture, without the intervention of the competent authorities of the State concerned for the protection of the victim;"
56,"(d)	Whether the person has been judged in the State of origin or would be judged in the State to which the person is being deported in a judicial system that does not guarantee the right to a fair trial;"
57,"(e)	Whether the person concerned has previously been detained or imprisoned in the State of origin or would be detained or imprisoned, if deported to a State, in conditions amounting to torture or cruel, inhuman or degrading treatment or punishment;"
58,"(f)	Whether the person concerned would be exposed to sentences of corporal punishment if deported to a State in which, although corporal punishment is permitted by national law, that punishment would amount to torture or cruel, inhuman or degrading treatment or punishment according to customary international law and the jurisprudence of the Committee and of other recognized international and regional mechanisms for the protection of human rights;"
59,"(g)	Whether the person concerned would be deported to a State in which there are credible allegations or evidence of crimes of genocide, crimes against humanity or war crimes within the meaning of articles 6, 7 and 8 of the Rome Statute of the International Criminal Court that have been submitted to the Court for its consideration;"
60,"(h)	Whether the person concerned would be deported to a State party to the Geneva Conventions of 12 August 1949 and the Additional Protocols thereto where there are allegations or evidence of its violation of common article 3 of the four Geneva Conventions of 12 August 1949 and/or article 4 of the Protocol additional to the Geneva Conventions of 12 August 1949, and relating to the protection of victims of non-international armed conflicts (Protocol II),  and, in particular, of: (i) article 3 (1) (a) of the four Geneva Conventions;  and (ii) article 4 (1) and (2) of Protocol II;"
61,"(i)	Whether the person concerned would be deported to a State where there are allegations or evidence of its violation of article 12 of the Geneva Convention relative to the Treatment of Prisoners of War (Third Geneva Convention);"
62,"(j)	Whether the person concerned would be deported to a State where there are allegations or evidence of its violation of articles 32 or 45 of the Geneva Convention relative to the Protection of Civilian Persons in Time of War (Fourth Geneva Convention);  or article 75 (2) of the Protocol additional to the Geneva Conventions of 12 August 1949, and relating to the protection of victims of international armed conflicts (Additional Protocol I);"
63,"(k)	Whether the person concerned would be deported to a State where the inherent right to life is denied, including the exposure of the person to extrajudicial killings or enforced disappearance, or where the death penalty is in force  and considered as a form of torture or cruel, inhuman or degrading treatment or punishment by the deporting State party, in particular:"
64,"(i)	If the latter has abolished the death penalty or established a moratorium on its execution;"
65,"(ii)	Where the death penalty would be imposed for crimes that are not considered by the deporting State party as the most serious crimes;"
66,"(iii)	Where the death penalty is carried out for crimes committed by persons below the age of 18 years  or on pregnant women, nursing mothers or persons who have a severe mental disability;"
67,"(l)	The State party concerned should also evaluate whether the circumstances and the methods of execution of the death penalty and the prolonged period and conditions of the person on death row  could amount to torture or cruel, inhuman or degrading treatment or punishment for the purpose of applying the principle of “non-refoulement”;"
68,"(m)	Whether the person concerned would be deported to a State where reprisals amounting to torture have been or would be committed against the person, members of the person’s family or witnesses of the person’s arrest and detention, such as violent and terrorist acts against them, the disappearance of those family members or witnesses, their killings or their torture;"
69,"(n)	Whether the person concerned would be deported to a State where the person was subjected to or would run the risk of being subjected to slavery and forced labour  or trafficking in human beings;"
70,"(o)	Whether the person concerned is below the age of 18 years and would be deported to a State where the person’s fundamental child rights were previously violated and/or would be violated, creating irreparable harm, such as the person’s recruitment as a combatant participating directly or indirectly in hostilities  or for providing sexual services."
71,"IX.	Non-State actors"
72,"30.	Equally, States parties should refrain from deporting individuals to another State where there are substantial grounds for believing that they would be in danger of being subjected to torture or other ill-treatment at the hands of non-State entities, including groups that are unlawfully exercising actions that inflict severe pain or suffering for purposes prohibited by the Convention, and over which the receiving State has no or only partial de facto control, or whose acts it is unable to prevent or whose impunity it is unable to counter."
73,"X.	Specific requirements for the submission of individual communications under article 22 of the Convention and interim measures of protection"
74,"A.	Admissibility"
75,"31.	The Committee considers that it is the responsibility of the author of a communication to provide exhaustive arguments for the complaint of alleged violation of article 3 of the Convention in such a way that, from the first impression (prima facie) or from subsequent submissions, if necessary, the Committee finds that it is relevant for consideration under article 22 of the Convention and that it fulfils each of the requirements established under rule 113 of the Committee’s rules of procedure."
76,"32.	A State party’s obligations under the Convention apply from the date of the entry into force of the Convention for that State party. However, the Committee will consider communications on alleged violations of the Convention which occurred before a State party’s recognition of the Committee’s competence under article 22 of the Convention through the declaration provided for in article 22, if the effects of those alleged violations continued after the State party’s declaration, and if such effects may constitute in themselves a violation of the Convention."
77,"33.	With reference to article 22 (5) (a) of the Convention, which requires that the Committee shall not consider any individual communication under that article unless it has ascertained that the same matter has not been, and is not being, examined under another procedure of international investigation or settlement, the Committee considers that “the same matter” should be understood as relating to the same parties, the same facts and the same substantive rights."
78,"34.	According to article 22 (5) (b) of the Convention, the complainant must have exhausted all available domestic remedies, provided for in law and in practice, that bring effective relief.  Article 22 (5) (b) further provides that this shall not be the rule where the application of the remedies is unreasonably prolonged or is unlikely to bring effective relief to the person who is the victim of the violation of the Convention.  In the context of article 3 of the Convention, the Committee considers that exhaustion of domestic remedies means that the complainant has applied for remedies that are directly related to the risk of being subjected to torture in the country to which the person would be deported, not for remedies that might allow the complainant to remain in the sending State party for other reasons."
79,"35.	The Committee further considers that an effective remedy in the implementation of the principle of “non-refoulement” should be a recourse able to preclude, in practice, the deportation of the complainant where there are substantial grounds for believing that the complainant would personally be in danger of being subjected to torture if deported to another country. The recourse should be a legally-based right and not an ex gratia concession given by the authorities concerned,  and should be accessible in practice without obstacles of any nature."
80,"B.	Interim measures of protection"
81,"36.	When the Committee, or members designated by it, requests the State party concerned, for its urgent consideration, to take such interim measures, once the decision on deportation by the domestic authorities has become enforceable according to the information available, that the Committee considers necessary to avoid irreparable damage to the victim or victims of an alleged violation of article 3 of the Convention, in accordance with rule 114 of the Committee’s rules of procedure, the State party should comply with the Committee’s request in good faith."
82,"37.	Non-compliance by the State party with the Committee’s request would constitute serious damage and an obstacle to the effectiveness of the Committee’s deliberations and would cast serious doubt on the willingness of the State party to implement article 22 of the Convention in good faith.  The Committee has therefore determined that the non-compliance with its request for interim measures constitutes a breach of article 22."
83,"C.	Merits"
84,"38.	With respect to the application of article 3 of the Convention to the merits of a communication submitted under article 22, the burden of proof is upon the author of the communication, who must present an arguable case,  that is, submit substantiated arguments showing that the danger of being subjected to torture is foreseeable, present, personal and real. However, when complainants are in a situation where they cannot elaborate on their case, such as when they have demonstrated that they have no possibility of obtaining documentation relating to their allegation of torture or have been deprived of their liberty, the burden of proof is reversed  and the State party concerned must investigate the allegations and verify the information on which the communication is based."
85,"39.	It is the responsibility of the State party, at the national level, to assess, through administrative and/or judicial procedures, whether there are substantial grounds for believing that the complainant faces a foreseeable, present, personal and real risk of being subjected to torture in the State to which the complainant would be deported."
86,"40.	In its procedure of assessment, the State party should provide the person concerned with fundamental guarantees and safeguards, especially if the person has been deprived of the person’s liberty or is in a particularly vulnerable situation, such as the situation of an asylum seeker, an unaccompanied minor, a woman who has been subjected to violence or a person with disabilities (measures of protection)."
