"1","Committee against Torture"
87,"41.	Guarantees and safeguards should include linguistic, legal, medical, social and, when necessary, financial assistance, as well as the right to recourse against a decision of deportation within a reasonable time frame, for a person in a precarious and stressful situation and with a suspensive effect on the enforcement of the deportation order. In particular, an examination by a qualified medical doctor, including as requested by the complainant to prove the torture that the complainant has suffered, should always be ensured, regardless of the authorities’ assessment of the credibility of the allegation,  so that the authorities deciding on a given case of deportation are able to complete the assessment of the risk of torture on the basis of the result of the medical and psychological examinations, without any reasonable doubt."
88,"42.	Victims of torture and other vulnerable persons frequently suffer from post-traumatic stress disorder, which can result in a broad range of symptoms, including involuntary avoidance and dissociation. These symptoms may affect the ability of the person to disclose all relevant details or to relay a consistent story throughout the proceedings. In order to ensure that victims of torture or other vulnerable persons are afforded an effective remedy, States parties should refrain from following a standardized credibility assessment process to determine the validity of a non-refoulement claim. With regard to potential factual contradictions and inconsistencies in the author’s allegations, States parties should appreciate that complete accuracy can seldom be expected from victims of torture."
89,"43.	To determine whether there are substantial grounds for believing that a person would be in danger of being subjected to torture if deported, the Committee considers as crucial the existence in the State concerned of a consistent pattern of gross, flagrant or mass violations of human rights, referred to in article 3 (2) of the Convention. Such violations include, but are not limited to: (a) widespread use of torture  and impunity of its perpetrators;  (b) harassment and violence against minority groups;  (c) situations conducive to genocide;  (d) widespread gender-based violence;  (e) widespread use of sentencing and imprisonment of persons exercising fundamental freedoms;  and (f) situations of international and non-international armed conflicts."
90,"44.	The Committee’s assessment will be based primarily on the information provided by or on behalf of the complainant and by the State party concerned. The Committee will also consult United Nations sources of information, as well as any other sources that it considers reliable.  In addition, the Committee will take into account any of the indications listed in paragraph 29 above as constituting substantial grounds for believing that a person would be in danger of being subjected to torture if deported."
91,"45.	The Committee will assess “substantial grounds” and consider the risk of torture as foreseeable, personal, present and real when the existence of facts relating to the risk by itself, at the time of its decision, would affect the rights of the complainant under the Convention in case of the complainant’s deportation. Indications of personal risk may include, but are not limited to the complainant’s: (a) ethnic background;  (b) political affiliation or political activities of the complainant and/or the complainant’s family members;  (c) arrest and/or detention without guarantee of a fair treatment and trial;  (d) sentence in absentia;  (e) sexual orientation and gender identity;  (f) desertion from the national armed forces or armed groups; (g) previous torture;  (h) incommunicado detention or other form of arbitrary and illegal detention in the country of origin; (i) clandestine escape from the country of origin following threats of torture; (j) religious affiliation;  (k) violations of the right to freedom of thought, conscience and religion, including violations related to the prohibition of conversion to a religion that is different from the religion proclaimed as State religion and where such a conversion is prohibited and punished in law and in practice;  (l) risk of expulsion to a third country where the person may be in danger of being subjected to torture;  and (m) violence against women, including rape."
92,"46.	When assessing whether “substantial grounds” exist, the Committee will take into account the human rights situation of a State as a whole and not of a particular area of it. The State party is responsible for any territory under its jurisdiction, control or authority. The notion of “local danger” does not provide for measurable criteria and is not sufficient to dissipate totally the personal danger of being tortured."
93,"47.	The Committee considers that the so-called “internal flight alternative”, that is, the deportation of a person or a victim of torture to an area of a State where the person would not be exposed to torture, unlike in other areas of the same State, is not reliable or effective."
94,"48.	When assessing whether “substantial grounds” exist, the Committee considers that a receiving State should have demonstrated certain essential measures to prevent and prohibit torture throughout the entire territory under its jurisdiction, control or authority, such as clear legislative provisions on the absolute prohibition of torture and its punishment with adequate penalties, measures to put an end to impunity for acts of torture, violence and other illegal practices committed by public officials, the prosecution of public officials allegedly responsible for acts of torture and other ill-treatment and their punishment commensurate with the gravity of the crime committed when they are found guilty."
95,"49.	All pertinent information may be introduced by both parties to explain the relevance of their submissions under article 22 of the Convention to the provisions of article 3. The following information, while not exhaustive, would be pertinent:"
96,"(a)	Whether the State concerned is one in which there is evidence of a consistent pattern of gross, flagrant or mass violations of human rights;"
97,"(b)	Whether the complainant has been tortured or ill-treated by, at the instigation of or with the consent or the acquiescence (tacit agreement) of a public official or other person acting in an official capacity in the past, and, if so, whether this was in the recent past;"
98,"(c)	Whether there is medical, psychological or other independent evidence to support a claim by the complainant that the complainant has been tortured or ill-treated in the past, and whether the torture had after-effects;"
99,"(d)	Whether the State party has ensured that the complainant facing deportation from the territory under its jurisdiction, control or authority has had access to all legal and/or administrative guarantees and safeguards provided by law and, in particular, to an independent medical examination to assess claims that the complainant has previously suffered torture or ill-treatment in the complainant’s country of origin;"
100,"(e)	Whether there is any credible allegation or evidence that the complainant and/or other person’s next of kin have been or will be threatened or exposed to reprisals or other forms of sanctions amounting to torture or other cruel, inhuman or degrading treatment or punishment in connection with the communication submitted to the Committee;"
101,"(f)	Whether the complainant has engaged in political or other activities within or outside the State concerned that would appear to make the complainant vulnerable to the risk of being subjected to torture were the complainant to be expelled, returned or extradited to the State in question;"
102,"(g)	If returned to the State to which the complainant is being deported, whether the complainant is at risk of further deportation to another State where the complainant would face the risk of being subjected to torture;"
103,"(h)	Bearing in mind the status of physical and psychological fragility encountered by the majority of complainants, such as asylum seekers, former detainees and victims of torture or sexual violence, which is conducive to some inconsistencies and/or lapses of memory in their submissions, whether there is any evidence concerning the credibility of the complainant;"
104,"(i)	Taking into account some inconsistencies that may exist in the presentation of the facts, whether the complainant has demonstrated the general veracity of the claims."
105,"XI.	Independence of assessment of the Committee"
106,"50.	The Committee gives considerable weight to findings of fact made by organs of the State party concerned;  however, it is not bound by such findings. It follows that the Committee will make a free assessment of the information available to it in accordance with article 22 (4) of the Convention, taking into account all the circumstances relevant to each case."
107,"51.	The principle of the benefit of the doubt, as a preventive measure against irreparable harm, will also be taken into account by the Committee in adopting decisions on individual communications, where the principle is relevant."
108,"NOTES"
109,"*	The present general comment replaces general comment No. 1 (1997) on the implementation of article 3."
110,"1	 	Article 3 must be interpreted with reference to the definition of torture set out in article 1 of the Convention; see G.R.B. v. Sweden (CAT/C/20/D/83/1997), para. 6.5."
111,"2	 	See general comment No. 2 (2007) on the implementation of article 2, paras. 3, 6, 19 and 25."
112,"3	 	See Tapia Páez v. Sweden (CAT/C/18/D/39/1996), para. 14.5; Núñez Chipana v. Venezuela (CAT/C/21/D/110/1998), para. 5.6; Agiza v. Sweden (CAT/C/34/D/233/2003), para. 13.8; Singh Sogi v. Canada (CAT/C/39/D/297/2006), para. 10.2; Abdussamatov and others v. Kazakhstan (CAT/C/48/D/444/2010), para. 13.7; and Nasirov v. Kazakhstan (CAT/C/52/D/475/2011), para. 11.6."
113,"4	 	See also general comment No. 2 (2007), para. 16."
114,"5	 	See, for example, Tapia Páez v. Sweden, para. 14.5."
115,"6	 	See, for example, Dadar v. Canada (CAT/C/35/D/258/2004), para. 8.4; T.A. v. Sweden (CAT/C/34/D/226/2003), para. 7.2; N.S. v. Switzerland (CAT/C/44/D/356/2008), para. 7.3; and Subakaran R. Thirugnanasampanthar v. Australia (CAT/C/61/D/614/2014), para. 8.3."
116,"7	 	See, for example, Aemei v. Switzerland (CAT/C/18/D/34/1995), para. 11."
117,"8	 	See, for example, concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4), para. 26."
118,"9	 	See, for example, concluding observations on the fifth periodic report of the United Kingdom of Great Britain and Northern Ireland (CAT/C/GBR/CO/5), para. 30; and concluding observations on the combined sixth and seventh periodic reports of Sweden (CAT/C/SWE/CO/6-7), para. 10."
119,"10	 	See, for example, general comment No. 1 (1997) on the implementation of article 3, para. 2; Avedes Hamayak Korban v. Sweden (CAT/C/21/D/88/1997), para. 7; and Z.T. v. Australia (CAT/C/31/D/153/2000), para. 6.4; concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15."
120,"11	 	See, for example, Agiza v. Sweden, para. 13.8."
121,"12	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21 (c)."
122,"13	 	See, for example, Kwami Mopongo and others v. Morocco (CAT/C/53/D/321/2007), paras. 6.2–6.3 and 11.3–11.4; Human Rights Committee, general comment No. 15 (1986) on the position of aliens under the International Covenant on Civil and Political Rights, para. 10; and International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 22 (1)."
123,"14	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19."
124,"15	 	See general comment No. 2 (2007), paras. 3 and 6."
125,"16	 	Other international provisions directly relevant to the application of the principle of non-refoulement in cases of risk of ill-treatment are listed in paragraph 26 below."
126,"17	 	See general comment No. 2 (2007), para. 21."
127,"18	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21; concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13; concluding observations on the seventh periodic report of Switzerland (CAT/C/CHE/CO/7), para. 14; and concluding observations on the third periodic report of Belgium (CAT/C/BEL/CO/3), para. 22."
128,"19	 	See, for example, concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13."
129,"20	 	See, for example, concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15. See also Kwami Mopongo and others v. Morocco, paras. 11.3 and 11.4."
130,"21	 	See, for example, concluding observations on the combined third to fifth periodic reports of Latvia (CAT/C/LVA/CO/3-5 and CAT/C/LVA/CO/3-5/Corr.1), para. 17."
131,"22	 	See, for example, concluding observations on Cabo Verde in the absence of a report (CAT/C/CPV/CO/1), para. 29; concluding observations on the sixth periodic report of New Zealand (CAT/C/NZL/CO/6), para. 18; and concluding observations on the combined sixth and seventh periodic reports of Denmark (CAT/C/DNK/CO/6-7), para. 23. See also Ali Fadel v. Switzerland (CAT/C/53/D/450/2011), paras. 7.6 and 7.8; and M.B. and others v. Denmark (CAT/C/59/D/634/2014), para. 9.8."
132,"23	 	See, for example, concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13; concluding observations on the third periodic report of Slovenia (CAT/C/SVN/CO/3), para. 17; and concluding observations on the second periodic report of Tajikistan (CAT/C/TJK/CO/2), para. 18. See also concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21 (c)."
133,"24	 	See, for example, concluding observations on the second periodic report of the Plurinational State of Bolivia (CAT/C/BOL/CO/2), para. 17; and concluding observations on the combined fourth and fifth periodic reports of Bulgaria (CAT/C/BGR/CO/4-5), para. 16."
134,"25	 	See, for example, concluding observations on the sixth periodic report of New Zealand (CAT/C/NZL/CO/6), para. 18."
135,"26	 	See Agiza v. Sweden, para. 13.4; Tursunov v. Kazakhstan (CAT/C/54/D/538/2013), para. 9.10; and H.Y. v. Switzerland (CAT/C/61/D/747/2016), para. 10.7. See also concluding observations on the combined third to fifth periodic reports of the United States of America (CAT/C/USA/CO/3-5), para. 16; concluding observations on the fourth periodic report of Morocco (CAT/C/MAR/CO/4), para. 9; concluding observations on the fifth periodic report of Germany (CAT/C/DEU/CO/5), para. 25; and concluding observations on the second periodic report of Albania (CAT/C/ALB/CO/2), para. 19."
136,"27	 	See general comment No. 3 (2012) on the implementation of article 14, para. 2."
137,"28	 	Examples of other international provisions directly relevant to the application of the principle of “non-refoulement” in cases of risk of torture and other ill-treatment for a person in the country to which the person is being deported may be found by States parties to the Convention that are also parties to other relevant treaties in the following instruments:"
138,"(a)	International Convention on the Protection of the Rights of All Migrant Workers and Members of their Families (art. 56 (3));"
139,"(b)	International Convention for the Protection of All Persons from Enforced Disappearance (art. 16 (1));"
140,"(c)	Convention relating to the Status of Refugees (art. 33 (1));"
141,"(d)	Charter of Fundamental Rights of the European Union (art. 19 (2));"
142,"(e)	Inter-American Convention to Prevent and Punish Torture (final paragraph of article 13);"
143,"(f)	American Convention on Human Rights (art. 22 (8) and (9));"
144,"(g)	African Charter on Human and Peoples’ Rights (art. 12 (3));"
145,"(h)	Organization of African Unity Convention Governing the Specific Aspects of Refugee Problems in Africa (arts. II (3) and V (1))."
146,"29	 	See, for example, G.R.B v. Sweden, para. 6.3; H.M.H.I. v. Australia (CAT/C/28/D/177/2001), para. 6.5; S.P.A. v. Canada (CAT/C/37/D/282/2005), para. 7.1; T.I. v. Canada (CAT/C/45/D/333/2007), para. 7.3; A.M.A. v. Switzerland (CAT/C/45/D/344/2008), para. 7.2; and E.K.W. v. Finland (CAT/C/54/D/490/2012), paras. 9.3 and 9.7."
147,"30	 	See, for example, Ali Fadel v. Switzerland, paras. 7.7 and 7.8."
148,"31	 	See, for example, Sylvie Bakatu-Bia v. Sweden (CAT/C/46/D/379/2009), paras. 2.2 and 10.5; and Ali Fadel v. Switzerland, para. 7.7."
149,"32	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico (CAT/C/55/D/500/2012), para. 17.5; and Patrice Gahungu v. Burundi (CAT/C/55/D/522/2012), para. 7.6."
150,"33	 	See, for example, Tony Chahin v. Sweden (CAT/C/46/D/310/2007), para. 9.4; and Nasirov v. Kazakhstan, paras. 2.2, 11.6 and 11.9."
151,"34	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico, para. 17.5; Patrice Gahungu v. Burundi, para. 7.7; and X. v. Burundi (CAT/C/55/D/553/2013), para. 7.5."
152,"35	 	See, for example, Combey Brice Magloire Gbadjavi v. Switzerland (CAT/C/48/D/396/2009), paras. 2.1 and 7.5–7.8; and Ali Fadel v. Switzerland, paras. 2.4 and 7.6–7.8."
153,"36	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico, paras. 17.5 and 17.6; Patrice Gahungu v. Burundi, para. 7.7; and X. v. Burundi, 7.5 and 7.6."
154,"37	 	See, for example, F.K. v. Denmark (CAT/C/56/D/580/2014), paras. 7.5 and 7.6."
155,"38	 	See, for example, Sylvie Bakatu-Bia v. Sweden, paras. 10.5–10.7."
156,"39	 	See, for example, Agiza v. Sweden, para. 13.4; and Ali Fadel v. Switzerland, para. 7.8."
157,"40	 	See, for example, Tony Chahin v. Sweden, para. 9.5; and Tursunov v. Kazakhstan, para. 9.8."
158,"41	 	See, for example, Rouba Alhaj Ali v. Morocco (CAT/C/58/D/682/2015), paras. 8.5–8.8."
159,"42	 	See, for example, concluding observations on the combined fourth and fifth periodic reports of Croatia (CAT/C/HRV/CO/4-5), para. 11; and concluding observations on the third periodic report of the former Yugoslav Republic of Macedonia (CAT/C/MKD/CO/3), para. 16."
160,"43	 	While not quoting directly the provisions of the Geneva Conventions and the Additional Protocols thereto, the Committee has referred in its jurisprudence to situations covered by those provisions, among others, in the concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4, paras. 12 and 23–26); and the concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6, paras. 20–23)."
161,"44	 	Article 3 (1) (a) of the four Geneva Conventions stipulates that in the case of armed conflict not of an international character, violence to life and person, in particular murder of all kinds, mutilation, cruel treatment and torture are and shall remain prohibited with respect to persons taking no active part in the hostilities. See, for example, concluding observations on the fourth periodic report of the Russian Federation (CAT/C/RUS/CO/4), para. 24; and concluding observations on the sixth periodic report of Ukraine (CAT/C/UKR/CO/6), para. 11."
162,"45	 	Article 4 (1) of Protocol II, adopted on 8 June 1977, stipulates that all persons who do not take a direct part or who have ceased to take part in hostilities (with reference to armed conflicts referred to in article 2 of the Geneva Conventions and article 1 of the Additional Protocols thereto), whether or not their liberty has been restricted, are entitled to respect for their person, honour and convictions and religious practices. Article 4 (2) of the Protocol stipulates that the following acts against the persons referred to in article 4 (1) are and shall remain prohibited at any time and in any place whatsoever: (a) violence to the life, health and physical or mental well-being of persons, in particular murder, as well as cruel treatment such as torture, mutilation or any form of corporal punishment; (b) collective punishments; (c) taking of hostages; (d) acts of terrorism; (e) outrages upon personal dignity, in particular, humiliating and degrading treatment, rape, enforced prostitution and any form of indecent assault; (f) slavery and the slave trade in all their forms; (g) pillage; and (h) threats to commit any of the foregoing acts. See, for example, concluding observations on the initial report of Lebanon (CAT/C/LBN/CO/1), para. 11; and concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4), para. 12."
163,"46	 	Article 12 of the Third Geneva Convention provides, inter alia, that prisoners of war may only be transferred by the Detaining Power to a Power which is a party to the Convention and after the Detaining Power has satisfied itself of the willingness and ability of such transferee Power to apply the Convention. See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 17."
164,"47	 	Article 45 of the Fourth Geneva Convention provides, inter alia, that protected persons may be transferred by the Detaining Power only to a Power which is a party to the Convention and after the Detaining Power has satisfied itself of the willingness and ability of such transferee Power to apply the Convention."
165,"48	 	Article 75 (2) of Additional Protocol I stipulates that the following acts are and shall remain prohibited at any time and in any place whatsoever, whether committed by civilian or by military agents: (a) violence to the life, health, or physical or mental well-being of persons, in particular: (i) murder; (ii) torture of all kinds, whether physical or mental; (iii) corporal punishment; and (iv) mutilation; (b) outrages upon personal dignity, in particular humiliating and degrading treatment, enforced prostitution and any form of indecent assault; (c) the taking of hostages; (d) collective punishments; and (e) threats to commit any of the foregoing acts. See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 34."
166,"49	 	See, for example, concluding observations on the second periodic report of Belgium (CAT/C/BEL/CO/2), para. 10."
167,"50	 	See, for example, Rouba Alhaj Ali v. Morocco, paras. 8.5–8.8."
168,"51	 	See, for example, X. v. Switzerland (CAT/C/53/D/470/2011), para. 7.8; and Asghar Tahmuresi v. Switzerland (CAT/C/53/D/489/2012), para. 7.5."
169,"52	 	See, for example, concluding observations on the second periodic report of Afghanistan (CAT/C/AFG/CO/2), para. 34 (c)."
170,"53	 	See concluding observations on the combined third to fifth periodic reports of the Republic of Korea (CAT/C/KOR/CO/3-5), para. 30 (b)."
171,"54	 	See, for example, concluding observations on the second periodic report of Afghanistan (CAT/C/AFG/CO/2), para. 34; and concluding observations on the second periodic report of Mongolia (CAT/C/MNG/CO/2), para. 22."
172,"55	 	See, for example, Hussein Khademi and others v. Switzerland (CAT/C/53/D/473/2011), paras. 7.4–7.6; Nasirov v. Kazakhstan, para. 11.9; and N.A.A. v. Switzerland (CAT/C/60/D/639/2014), paras. 7.7–7.11."
173,"56	 	See, for example, Tony Chahin v. Sweden, para. 9.5."
174,"57	 	See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 34."
175,"58	 	See, for example, S.S. Elmi v. Australia (CAT/C/22/D/120/1998), paras. 6.8 and 6.9; and M.K.M. v. Australia (CAT/C/60/D/681/2015), para. 8.9."
176,"59	 	See, for example, N.Z. v. Kazakhstan (CAT/C/53/D/495/2012), para. 12.3."
177,"60	 	See, for example, A.A. v. Azerbaijan (CAT/C/35/D/247/2004), para. 6.8; E.E. v. the Russian Federation (CAT/C/50/D/479/2011), para. 8.4; N.B. v. the Russian Federation (CAT/C/56/D/577/2013), para. 8.2; M.T. v. Sweden (CAT/C/55/D/642/2014), para. 8.3; and Mr. U. v. Sweden (CAT/C/56/D/643/2014), para. 6.4."
178,"61	 	See, for example, Mr. Y. v. Canada (CAT/C/55/D/512/2012), para. 7.2; and Olga Shestakova v. the Russian Federation (CAT/C/62/D/712/2015), para. 6.4."
179,"62	 	See, for example, A.E. v. Switzerland (CAT/C/14/D/24/1995), para. 4; Evloev v. Kazakhstan (CAT/C/51/D/441/2010), para. 8.6; and W.G.D. v. Canada (CAT/C/53/D/520/2012), para. 7.4."
180,"63	 	See, for example, W.G.D. v. Canada, para. 7.4."
181,"64	 	See, for example, W.G.D. v. Canada, para. 7.4; and J.K. v. Canada (CAT/C/56/D/562/2013), para. 9.2."
182,"65	 	See Kalinichenko v. Morocco (CAT/C/47/D/428/2010), paras. 13.1, 13.2 and 16; Tursunov v. Kazakhstan, para. 10; X. v. the Russian Federation (CAT/C/54/D/542/2013), paras. 9.2 and 12; and D.I.S. v. Hungary (CAT/C/56/D/671/2015), paras. 9.1–9.3."
183,"66	 	See, for example, S.T. v. Australia (CAT/C/61/D/614/2014), paras. 9 and 10; and X. v. the Russian Federation, para. 12."
184,"67	 	See Sivagnanaratnam v. Denmark (CAT/C/51/D/429/2010), paras. 10.5 and 10.6; Mr. A.R. v. Netherlands (CAT/C/31/D/203/2002), para. 7.3; Arthur Kasombola Kalonzo v. Canada (CAT/C/48/D/343/2008), para. 9.3; X. v. Denmark (CAT/C/53/D/458/2011), para. 9.3; W.G.D. v. Canada, para. 8.4; and T.Z. v. Switzerland (CAT/C/62/D/688/2015), para. 8.4."
185,"68	 	For comparison, see S.P.A. v. Canada, para. 7.5; and J.K. v. Canada, para. 10.4."
186,"69	 	See, for example, concluding observations on the fourth periodic report of the Netherlands (CAT/C/NET/CO/4), para. 7; and concluding observations on the fourth periodic report of Cyprus (CAT/C/CYP/CO/4), paras. 13 and 14."
187,"70	 	See, for example, M.B. and others v. Denmark, para. 9.8."
188,"72	 	See also footnotes 23–30 above."
189,"72	 	See, for example, Alan v. Switzerland (CAT/C/16/D/21/1995), para. 11.3; Kisoki v. Sweden (CAT/C/16/D/41/1996), para. 9.3; Haydin v. Sweden (CAT/C/21/D/101/1997), paras. 6.6 and 6.7; and C.T. and K.M. v. Sweden (CAT/C/37/D/279/2005), para. 7.6; E.K.W. v. Finland, para. 9.6; and M.B. and others v. Denmark, para. 9.6."
190,"73	 	See, for example, X. v. Kazakhstan (CAT/C/55/D/554/2013), para. 12.7."
191,"74	 	See, for example, P.S.B. and T.K. v. Canada (CAT/C/55/D/505/2012), para. 8.3."
192,"75	 	See, for example, Subakaran R. Thirugnanasampanthar v. Australia, para. 8.7."
193,"76	 	See, for example, concluding observations on the initial report of Iraq (CAT/C/IRQ/CO/1 and CAT/C/IRQ/CO/1/Corr.1), paras. 11 and 12."
194,"77	 	See, for example, J.K. v. Canada, paras. 10.5 and 10.6."
195,"78	 	See, for example, Abed Azizi v. Switzerland (CAT/C/53/D/492/2012), paras. 8.5–8.8."
196,"79	 	See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 22."
197,"80	 	See rule 118 of the Committee’s rules of procedure."
198,"81	 	See, for example, Z. v. Denmark (CAT/C/55/D/555/2013), paras. 5.2 and 7.8; and M.B. and others v. Denmark, paras. 2.1, 2.2 and 9.7."
199,"82	 	See, for example, T.D. v. Switzerland (CAT/C/46/D/375/2009), para. 7.8."
200,"83	 	See, for example, Nasirov v. Kazakhstan, paras. 7.6 and 11.9."
201,"84	 	See, for example, Agiza v. Sweden, para. 13.4; and Ali Fadel v. Switzerland, para. 7.8."
202,"85	 	See, for example, Uttam Mondal v. Sweden (CAT/C/46/D/338/2008), para. 7.7."
203,"86	 	See, for example, Dadar v. Canada, para. 8.5."
204,"87	 	See, for example, Abdussamatov and others v. Kazakhstan, para. 13.8."
205,"88	 	See, for example, Abed Azizi v. Switzerland, paras. 3.2 and 8.8."
206,"89	 	See, for example, general comment No. 1 (1997) on the implementation of article 3, para. 2; Avedes Hamayak Korban v. Sweden (CAT/C/21/D/88/1997), para. 7; and Z.T. v. Australia (CAT/C/31/D/153/2000), para. 6.4; concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15."
207,"90	 	See, for example, E.K.W. v. Finland, paras. 9.6 and 9.7."
208,"91	 	See, for example, Uttam Mondal v. Sweden, para. 7.4."
209,"92	 	See, for example, M.K.M. v. Australia, para. 8.9."
210,"93	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Argentina (CAT/C/ARG/CO/5-6), paras. 9–12 and 30; and concluding observations on the sixth periodic report of Bulgaria (CAT/C/BGR/CO/6), paras. 7, 8, 11 and 12."
211,"94	 	See, for example, S.P.A. v. Canada, para. 7.5."
212,"95	 	See, for example, T.D. v. Switzerland, para. 7.7; and Alp v. Denmark (CAT/C/52/D/466/2011), para. 8.3."
213,"96	 	See, for example, I.E. v. Switzerland (CAT/C/62/D/683/2015), para. 7.4."
