"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 8 (2022) on the right of persons with"
3,"disabilities to work and employment*"
4,"I. Introduction"
5,"1. The aim of the present general comment is to clarify the obligations of States parties"
6,"regarding the right to work and employment as enshrined in article 27 of the Convention."
7,"The Convention sets out the principles and standards of the right of persons with disabilities"
8,"to work and employment, and provides the basis for States parties to meet their commitments"
9,"under the Sustainable Development Goals, particularly target 8.5, on achieving, by 2030, full"
10,"and productive employment and decent work for all women and men, including persons with"
11,"disabilities, and equal pay for work of equal value."
12,"2. The right to work is a fundamental right, essential for realizing other human rights,"
13,"and forms an inseparable and inherent part of human dignity. The right to work also"
14,"contributes to the survival of individuals and to that of their family, and, insofar as work is"
15,"freely chosen or accepted, to their development and recognition within the community."
16,"1 The"
17,"right to work is recognized in several international and regional legal instruments. The"
18,"International Covenant on Economic, Social and Cultural Rights proclaims the right to work"
19,"in a general sense in article 6, and explicitly develops the individual dimension of the right"
20,"to work through the recognition in article 7 of the right of everyone to the enjoyment of just"
21,"and favourable conditions of work, in particular safe working conditions. The collective"
22,"dimension of the right to work is addressed in article 8 of the Covenant, which enunciates the"
23,"right of all persons to form trade unions and to join the trade union of their choice and the"
24,"right of trade unions to function freely. The Committee has drawn upon its own jurisprudence,"
25,"and that of the Committee on Economic, Social and Cultural Rights and other human rights"
26,"treaty bodies, to develop the present general comment."
27,"3. Meaningful work and employment are essential to a person’s economic security,"
28,"physical and mental health, personal well-being and sense of identity. However, the"
29,"Committee is aware that a value system known as ableism adversely affects the opportunities"
30,"for many persons with disabilities to have meaningful work and employment. Ableism and"
31,"its impact have been described as “a value system that considers certain typical characteristics"
32,"of body and mind as essential for living a life of value. Based on strict standards of"
33,"appearance, functioning and behaviour, ableist ways of thinking consider the disability"
34,"experience as a misfortune that leads to suffering and disadvantage and invariably devalues"
35,"human life.”2 The foundation of the medical and charity models of disability, ableism leads"
36,"to social prejudice, inequality and discrimination against persons with disabilities, as it"
37,"underpins legislation, policies and practices such as segregated employment – for example"
38,"“sheltered workshops” – and can result in involuntary participation in the informal economy."
39,"* Adopted by the Committee at its twenty-seventh session (15 August–9 September 2022)."
40,"1 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 1."
41,"2 A/HRC/43/41, para. 9."
42,"United Nations CRPD/C/GC/8"
43,"Convention on the Rights"
44,"of Persons with Disabilities"
45,"Distr.: General"
46,"7 October 2022"
47,"Original: English"
48,"CRPD/C/GC/8"
49,"2"
50,"4. Persons with disabilities face barriers to gaining access to and exercising their right to"
51,"work and employment in the open labour market, on an equal basis with others. Persons with"
52,"disabilities face high unemployment rates, lower wages, instability, lower standards in hiring"
53,"conditions, and lack of accessibility of the work environment, and are also less likely than"
54,"other persons to be appointed to managerial positions when they are formally employed. All"
55,"such barriers are exacerbated for women with disabilities. Persons with disabilities are more"
56,"likely to earn lower wages than other persons and are more likely to be in vulnerable"
57,"employment, including being employed in the informal sector, being self-employed or"
58,"engaging in part-time employment."
59,"3 Data and other evidence indicate that these differences"
60,"particularly affect persons with disabilities on such grounds as age, gender, sex, ethnicity and"
61,"place of residence."
62,"5. Evolving conditions in economies and the labour market create new challenges and"
63,"opportunities to ensure the right to work. New technologies, including artificial intelligence"
64,"and the shift to digital work, can create new barriers or forms of discrimination as well as"
65,"offering new pathways into work and new forms of employment. Economic transformations,"
66,"such as the transition to a green economy or the response to crises, create opportunities for"
67,"inclusion as well as the threat of leaving people behind.4"
68,"6. Article 27 of the Convention incorporates several interdependent and interrelated"
69,"rights within the right to work, including, in article 27 (1) (b), the rights of persons with"
70,"disabilities, on an equal basis with others, to just and favourable conditions of work and to"
71,"safe working conditions, including protection from harassment, and, in article 27 (1) (c), the"
72,"collective dimension of the right to work and the exercise by persons with disabilities of their"
73,"labour and trade union rights on an equal basis with others."
74,"5 The aim of the present general"
75,"comment is to provide a comprehensive overview of the obligations of States parties under"
76,"article 27, considering the interdependence of the measures on the right to work listed in that"
77,"article, and the interrelationship of the right to work and employment with the provisions of"
78,"other articles of the Convention."
79,"II. Human rights model of disability"
80,"7. The Committee has consistently expressed concern that the legislation and policies of"
81,"States parties still reflect an ableist approach to disability, through charity and/or medical"
82,"models, despite the incompatibility of those models with the Convention."
83,"6 Under those"
84,"models, persons with disabilities are not acknowledged as subjects of rights and as rights"
85,"holders, but are instead “reduced” to their impairments."
86,"7 Discriminatory or differential"
87,"treatment and the exclusion of persons with disabilities are seen as the norm, legitimized by"
88,"a medically-driven, incapacity approach to disability. Such ableist approaches preclude"
89,"States parties from eliminating persistent barriers, particularly disability stereotypes and"
90,"stigmas that prevent persons with disabilities from being able to work on an equal basis with"
91,"others."
92,"8. To realize the rights in the Convention, States parties need to apply the human rights"
93,"model of disability. In its general comment No. 6 (2018) on equality and non-discrimination,"
94,"the Committee sets out the human rights model of disability, under which it is recognized"
95,"that disability is a social construct, that impairments are a valued aspect of human diversity"
96,"and dignity and that impairments must not be taken as legitimate grounds for the denial or"
97,"restriction of human rights. Disability is acknowledged as one of many multidimensional"
98,"3 Disability and Development Report: Realizing the Sustainable Development Goals by, for and with"
99,"Persons with Disabilities – 2018 (United Nations publication, 2019), pp. 155–158."
100,"4 See International Labour Organization (ILO) Global Business and Disability Network and Fundación"
101,"ONCE, “Making the future of work inclusive of persons with disabilities”, 21 November 2019."
102,"5 Article 27 (1), chapeau, and (1) (b) and (c) relates directly to three interdependent articles of the"
103,"International Covenant on Economic, Social and Cultural Rights, namely articles 6, 7 and 8. The"
104,"Committee on Economic, Social and Cultural Rights has issued general comments on articles 6 and 7"
105,"of the Covenant."
106,"6 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 2."
107,"7 Ibid., para. 8."
108,"CRPD/C/GC/8"
109,"3"
110,"layers of identity, meaning that laws and policies must take the diversity of persons with"
111,"disabilities into account. Human rights are recognized as being interdependent, interrelated"
112,"and indivisible."
113,"III. Normative content"
114,"9. The right to work is a fundamental human right and an essential component of human"
115,"dignity. In the Universal Declaration of Human Rights, the right to work is recognized in"
116,"article 23. Beyond the International Covenant on Economic, Social and Cultural Rights, the"
117,"right to work is covered in article 8 (1), (2) and (3) (a) of the International Covenant on Civil"
118,"and Political Rights, article 5 (e) (i) and (ii) of the International Convention on the"
119,"Elimination of All Forms of Racial Discrimination, article 11 of the Convention on the"
120,"Elimination of All Forms of Discrimination against Women, article 32 of the Convention on"
121,"the Rights of the Child and articles 25, 26, 40, 52 and 54 of the International Convention on"
122,"the Protection of the Rights of All Migrant Workers and Members of Their Families."
123,"Similarly, the General Assembly proclaimed the right to work in the Declaration on Social"
124,"Progress and Development (art. 6), in its resolution 2542 (XXIV) of 11 December 1969."
125,"10. Several regional instruments provide for the right to work – including the European"
126,"Social Charter of 1961 (part II, arts. 1–10) and the European Social Charter (Revised) of 1996"
127,"(part II, arts. 1–10), the African Charter on Human and Peoples’ Rights (art. 15) and the"
128,"Additional Protocol to the American Convention on Human Rights in the Area of Economic,"
129,"Social and Cultural Rights (arts. 6–8) – and affirm the principle that respect for the right to"
130,"work imposes on States parties an obligation to take measures aimed at the realization of full"
131,"employment."
132,"11. The International Labour Organization (ILO) has identified a set of fundamental"
133,"conventions related to rights at work.8 The subjects covered are considered to be fundamental"
134,"principles and rights at work, and include freedom of association and the effective recognition"
135,"of the right to collective bargaining, the elimination of all forms of forced or compulsory"
136,"labour, the effective abolition of child labour, and the elimination of discrimination in respect"
137,"of employment and occupation."
138,"A. Right to work, on an equal basis with others, including the right to gain"
139,"a living by work freely chosen or accepted in an open, inclusive and"
140,"accessible workplace (art. 27 (1), chapeau)"
141,"12. Under article 27 (1) of the Convention, States parties recognize the right of persons"
142,"with disabilities to work, on an equal basis with others, including the right to the opportunity"
143,"to gain a living by work freely chosen or accepted in a labour market and work environment"
144,"that is open, inclusive and accessible to persons with disabilities. This concept reflects the"
145,"jurisprudence of the Committee on Economic, Social and Cultural Rights, in which that"
146,"Committee has made reference to the principle of equality in connection with work and"
147,"employment by persons with disabilities: it has noted that the right of all persons to the"
148,"opportunity to gain their living by work that they freely choose or accept is not realized where"
149,"the only real opportunity open to persons with disabilities is to work in segregated facilities,"
150,"9"
151,"and considers that persons with disabilities should not be segregated in sheltered"
152,"workshops.10 Article 27 (1), in expressly identifying these rights of persons with disabilities,"
153,"clearly indicates that segregated employment settings are inconsistent with them."
154,"13. Despite some progress, lack of access to the open labour market and segregation"
155,"continue to be the greatest challenges for persons with disabilities. Discrimination, such as"
156,"denial of reasonable accommodation, inaccessible workplaces and harassment, poses further"
157,"obstacles to employment in an open labour market and work environment, leading to a false"
158,"8 See https://www.ilo.org/global/standards/introduction-to-international-labour-standards/conventions-"
159,"and-recommendations/lang--en/index.htm."
160,"9 Committee on Economic, Social and Cultural Rights, general comment No. 5 (1994), para. 21."
161,"10 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (c)."
162,"CRPD/C/GC/8"
163,"4"
164,"choice of employment in a closed workplace on the basis of disability. The ILO Employment"
165,"Policy Convention, 1964 (No. 122), refers to “full, productive and freely chosen"
166,"employment”, linking States parties’ obligation to create the conditions for full employment"
167,"with their obligation to ensure the absence of forced labour."
168,"14. The Committee observes that segregated employment, such as sheltered workshops,"
169,"includes a variety of practices and experiences, characterized by at least some of the"
170,"following elements:"
171,"(a) The persons with disabilities are segregated, away from open, inclusive and"
172,"accessible employment;"
173,"(b) The employment is organized around certain specific activities that persons"
174,"with disabilities are deemed to be able to carry out;"
175,"(c) The medical and rehabilitation approaches to disability are focused on and"
176,"emphasized;"
177,"(d) Transition to the open labour market is not effectively promoted;"
178,"(e) The persons with disabilities do not receive equal remuneration for work of"
179,"equal value;"
180,"(f) The persons with disabilities are not remunerated for their work on an equal"
181,"basis with others;"
182,"(g) The persons with disabilities do not usually have regular employment contracts"
183,"and are therefore not covered by social security schemes."
184,"15. Segregated employment for persons with disabilities, such as sheltered workshops, is"
185,"not to be considered as a measure of progressive realization of the right to work, which is"
186,"evidenced only in employment that is freely chosen or accepted and performed in an open"
187,"and inclusive labour market. Employment ventures that are managed and led by persons with"
188,"disabilities, including those that are jointly owned and democratically controlled, may not be"
189,"considered segregated employment if they provide just and favourable conditions of work on"
190,"an equal basis with others."
191,"B. Prohibition of discrimination on the basis of disability (art. 27 (1) (a))"
192,"16. Non-discrimination and equality are core obligations of article 27, extend to the"
193,"actions of third parties, such as the business sector,11 and apply throughout the employment"
194,"cycle, which includes recruitment, hiring and employment, continuance of employment,"
195,"training programmes and career advancement, as well as searching and applying for work"
196,"and exiting work. The Committee has noted in its jurisprudence that to achieve de facto"
197,"equality in terms of the Convention, States parties must ensure that there is no discrimination"
198,"on the grounds of disability in connection to work and employment.12 International human"
199,"rights practice identifies a number of forms of discrimination, which can occur individually"
200,"or simultaneously: direct discrimination, indirect discrimination, denial of reasonable"
201,"accommodation, harassment and discrimination by association."
202,"17. Direct discrimination occurs when persons with disabilities are treated unfavourably"
203,"for any reason related to their impairment. An example is a public sector employer not"
204,"considering a person with disabilities for a job on the assumption that the person with"
205,"disabilities will be unable to do the work.13"
206,"18. Indirect discrimination refers to the application of laws, policies or practices that"
207,"appear neutral but have a negative impact on persons with disabilities. It occurs when an"
208,"opportunity excludes persons with disabilities because the framing of the opportunity does"
209,"not take account of their situation and, as a result, they are unable to benefit from the"
210,"opportunity itself. For example, if the only way to enter a public building for a job interview"
211,"11 Committee on Economic, Social and Cultural Rights, general comment No. 24 (2017), para. 7."
212,"12 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 67."
213,"13 Ibid., para. 18 (a)."
214,"CRPD/C/GC/8"
215,"5"
216,"is by a set of stairs, candidates who use wheelchairs are put in an unequal position because"
217,"they are unable to enter the building."
218,"14 Implied in the prohibition of indirect discrimination"
219,"is an ongoing obligation to ensure accessibility through universal design in all situations."
220,"19. Denial of reasonable accommodation occurs when necessary and appropriate"
221,"individualized modifications, adjustments and support (that do not impose a disproportionate"
222,"or undue burden) are not implemented. Reasonable accommodation means those"
223,"modifications, adjustments and support that are needed to ensure the equal enjoyment or"
224,"exercise of a human right or fundamental freedom."
225,"15 For example, a public sector employee"
226,"with a vision impairment who is not provided with the appropriate equipment to perform"
227,"allocated tasks, such as a computer programme that magnifies text on a computer screen, has"
228,"been denied reasonable accommodation. Other examples of reasonable accommodation"
229,"include making information accessible to the individual with disabilities, modifying"
230,"equipment, enabling work from home, ensuring that an interpreter is provided in meetings,"
231,"reorganizing activities, rescheduling work or providing support personnel."
232,"16 To fall within"
233,"the concept of reasonable accommodation, the changes need to be negotiated with the"
234,"individual. The duty to provide reasonable accommodation is applicable from the moment"
235,"that a request for such accommodation is received or the need becomes apparent."
236,"17 The"
237,"Committee emphasizes that the duty to provide reasonable accommodation is different from"
238,"the duty to ensure accessibility, which flows from the prohibition of indirect discrimination"
239,"and is set out in articles 4 and 9 of the Convention. While both duties are aimed at"
240,"guaranteeing accessibility, the duty to ensure accessibility through universal design or"
241,"assistive technologies involves building accessibility into systems and processes without"
242,"regard to the needs of a particular person with disabilities, for example, to have access to a"
243,"building on an equal basis with others."
244,"18 The duty to provide reasonable accommodation, on"
245,"the other hand, applies from the moment that a person with disabilities seeks to exercise their"
246,"rights or requires access in non-accessible situations or environments."
247,"19"
248,"20. Harassment is a form of discrimination when unwanted conduct related to disability"
249,"or other prohibited grounds takes place with the purpose or effect of violating the dignity of"
250,"a person and of creating an intimidating, hostile, degrading, humiliating or offensive"
251,"environment.20 Under the ILO Violence and Harassment Convention, 2019 (No. 190), the"
252,"term “violence and harassment” in the world of work refers to a range of unacceptable"
253,"behaviours and practices, or threats thereof, whether a single occurrence or repeated, that aim"
254,"at, result in, or are likely to result in physical, psychological, sexual or economic harm, and"
255,"includes gender-based violence and harassment."
256,"21. Discrimination by association may occur when family members or a person otherwise"
257,"associated with a person with disabilities is subjected to discrimination at work because of"
258,"that relationship, which has a direct or indirect impact on the life of the person with"
259,"disabilities."
260,"21"
261,"22. Persons with disabilities are often disproportionately affected by multiple and"
262,"intersectional discrimination. The diversity of persons with disabilities means that they face"
263,"diverse barriers to realizing the right to work and follow different pathways into employment"
264,"throughout their working lives. Multiple discrimination occurs when a person experiences"
265,"discrimination on two or more grounds, leading to discrimination that is compounded or"
266,"aggravated, and intersectional discrimination occurs when several grounds interact with each"
267,"other at the same time in such a way as to be inseparable.22 The concepts of multiple and"
268,"intersectional discrimination reflect the fact that individuals do not experience discrimination"
269,"as members of a homogeneous group but, rather, as individuals with multidimensional layers"
270,"14 Ibid., para. 18 (b)."
271,"15 Ibid., para. 18 (c)."
272,"16 Ibid., para. 23."
273,"17 Ibid., para. 24 (b)."
274,"18 Ibid., para. 24 (a)."
275,"19 Ibid., para. 24 (b)."
276,"20 Ibid., para. 18 (d)."
277,"21 See, for example, Bellini et al. v. Italy (CRPD/C/27/D/51/2018)."
278,"22 Committee on the Rights of Persons with Disabilities, general comment No. 3 (2016), para. 4 (c)."
279,"CRPD/C/GC/8"
280,"6"
281,"of identities, statuses and life circumstances. Intersecting layers of identity include age, race,"
282,"indigenous, national or social origin, refugee, migrant or asylum-seeking status, political or"
283,"other opinion, religion, sex, sexual orientation and gender identity."
284,"23. These concepts reflect the lived realities and experiences of heightened disadvantage"
285,"of individuals caused by multiple and intersectional forms of discrimination. 23 The"
286,"Committee has addressed different situations of multiple and intersectional discrimination."
287,"For example, women and gender-nonconforming persons with disabilities face an"
288,"intersection of gender- and disability-related barriers in attitudes, circumstances and work"
289,"itself, including the compounded effects of multiple discrimination that limit opportunities to"
290,"work, affect their right to equal pay and increase the risk of violence and harassment in the"
291,"workplace. Similarly, disability- and age-related discrimination interact to mean that youth"
292,"and older persons with disabilities can face substantially different challenges to realize the"
293,"right to work."
294,"C. Right to just and favourable conditions of work on an equal basis with"
295,"others (art. 27 (1) (b))"
296,"24. Article 27 (1) (b) refers to the protection of the rights of persons with disabilities, on"
297,"an equal basis with others, to just and favourable conditions of work, including:"
298,"(a) Equal opportunities and equal remuneration for work of equal value;"
299,"(b) Safe and healthy working conditions, including protection from harassment;"
300,"(c) The redress of grievances."
301,"25. The right of persons with disabilities to just and favourable conditions of work is a"
302,"corollary of the right to the opportunity to gain a living by work that is freely chosen or"
303,"accepted. It is an important component of other rights enshrined in the Convention, such as"
304,"trade union rights (art. 27 (1) (c)), and enjoyment of it is a prerequisite for, and the result of,"
305,"the enjoyment of other Convention rights, such as the right to an adequate standard of living"
306,"(art. 28) through decent remuneration.24"
307,"26. The right to just and favourable conditions of work is a right of all workers with"
308,"disabilities in all settings, regardless of impairment, gender, age, cultural or linguistic"
309,"background or migrant status, or whether they are employed in the formal or informal sectors,"
310,"self-employed or employed in the agricultural sector or in rural and remote areas."
311,"25 Further,"
312,"the right to just and favourable conditions of work requires that payment below the minimum"
313,"wage on the basis of disability not be justified under any circumstances."
314,"27. Just and favourable conditions of work for persons with disabilities includes the"
315,"benefits and protections enjoyed by other workers, such as a retirement benefit fund, sick"
316,"leave, long-service leave, parental leave, promotion, rest, leisure and periodic holidays with"
317,"pay.26"
318,"28. Workers with disabilities have the right to receive equal remuneration as other"
319,"workers when they perform the same or similar jobs. Further, their remuneration should also"
320,"be equal even when their work is completely different but nonetheless of equal value. States"
321,"parties should ensure that workplaces that are in the process of making the transition away"
322,"from segregated employment are not exempt from paying equal remuneration for work of"
323,"equal value."
324,"29. The right to a safe and healthy work environment includes the requirement for a"
325,"coherent national policy on occupational health that is inclusive of workers with disabilities."
326,"The aim of such a policy is to prevent accidents and injuries arising from, linked with or"
327,"occurring during work. The policy should cover the protection of all workers, including those"
328,"23 Ibid., para. 16."
329,"24 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (c)."
330,"25 Ibid., para. 5."
331,"26 For further details, see Committee on Economic, Social and Cultural Rights, general comment No. 23"
332,"(2016)."
333,"CRPD/C/GC/8"
334,"7"
335,"with disabilities, and also including those who hold short- or long-term contracts, work part-"
336,"time, are apprentices, are self-employed, are migrant workers or are employed in the informal"
337,"sector. Organizations of persons with disabilities should participate in the formulation,"
338,"implementation and review of the national policy to ensure that national policies do not"
339,"enable discrimination."
340,"30. As the Committee has noted in its jurisprudence, protection from harassment in"
341,"connection with work and employment extends throughout the employment cycle and"
342,"requires effective remedies through the enactment and enforcement of specific and"
343,"comprehensive anti-discrimination legislation.27 The legislation should be accompanied by"
344,"appropriate and effective legal remedies and sanctions in relation to discrimination in civil,"
345,"administrative and criminal proceedings. Individual remedies should be accompanied by"
346,"effective changes in the workplace to prevent future violations."
347,"D. Labour and trade union rights (art. 27 (1) (c))"
348,"31. Trade union rights, freedom of association and the right to strike are crucial means of"
349,"introducing, maintaining and defending just and favourable conditions of work. Trade unions"
350,"should admit, accept and enable the full and meaningful participation of persons with"
