"1","Committee on the Rights of Persons with Disabilities"
351,"disabilities on an equal basis with others. Trade unions should play an important role in"
352,"defending the right of persons with disabilities to work, including persons with disabilities"
353,"still working in segregated employment. States parties have an obligation to respect and"
354,"protect the work of human rights defenders and other members of civil society, in particular"
355,"trade unions, who assist persons with disabilities and other marginalized groups in the"
356,"realization of their right to work.28"
357,"32. The promotion of employment for persons with disabilities requires the effective"
358,"involvement of trade unions and other representative associations that protect and promote"
359,"the rights of workers with disabilities in the definition of priorities, decision-making,"
360,"planning, implementation and evaluation of strategies."
361,"33. General labour laws and codes should explicitly prohibit discrimination on the basis"
362,"of disability and should include the responsibility to ensure that trade union workers,"
363,"employers and labour market institutions are fully aware of issues of equality and non-"
364,"discrimination in the context of the work and employment of persons with disabilities."
365,"34. Collective bargaining arrangements should prohibit discrimination on the basis of"
366,"impairment. Where they specify working conditions, the arrangement must include a"
367,"mechanism by which employees can seek reasonable accommodation."
368,"E. Access to technical and vocational guidance, placement services and"
369,"training (art. 27 (1) (d))"
370,"35. Non-discriminatory access to general technical and vocational guidance, training and"
371,"placement services, both public and private, on an equal basis with others is required for the"
372,"realization of the right of persons with disabilities to work and employment. 29 The"
373,"participation of persons with disabilities in mainstream services promotes the non-"
374,"segregation of services and access by persons with disabilities to open employment and"
375,"vocational training services.30 Such services may be appropriate for entry into work, during"
376,"the course of employment or for transitions between roles. States parties should take"
377,"measures to ensure the certification of capacities and attainments on an equal basis with"
378,"others, the explicit inclusion of persons with disabilities in legislation dealing with vocational"
379,"training, explicit references to persons with disabilities in general policies regulating"
380,"vocational training, the accessibility of premises, information and materials, the provision of"
381,"27 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 22."
382,"28 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 51."
383,"29 See the International Covenant on Economic, Social and Cultural Rights, art. 6, and the ILO"
384,"Vocational Rehabilitation and Employment (Disabled Persons) Convention, 1983 (No. 159)."
385,"30 See CRPD/C/2/3, annex."
386,"CRPD/C/GC/8"
387,"8"
388,"vocational training on the rights of persons with disabilities and funding for reasonable"
389,"accommodation. Vocational and professional preparation, training and other services should"
390,"be provided in accessible and inclusive ways, including financial support for participation."
391,"F. Promotion of employment opportunities and career advancement (art."
392,"27 (1) (e))"
393,"36. States parties should ensure that persons with disabilities have meaningful"
394,"opportunities to develop their careers, whatever the form of their employment."
395,"31"
396,"Opportunities for development include reskilling and upskilling, training, lifelong learning"
397,"and mentorship programmes."
398,"37. All workers with disabilities have the right, on an equal basis with others, to be"
399,"considered for promotion through fair, merit-based and transparent processes. States parties"
400,"should analyse the direct and indirect barriers to career advancement encountered by persons"
401,"with disabilities, in particular by women with disabilities. Vocational training referred to"
402,"under article 27 (1) (d) includes training undertaken by workers with disabilities to advance"
403,"their careers. Courses must be accessible and workers must be able to seek reasonable"
404,"accommodation."
405,"G. Promotion of opportunities for self-employment, entrepreneurship and"
406,"cooperatives (art. 27 (1) (f))"
407,"38. Persons with disabilities have the right to freely choose their work, including whether"
408,"they wish to be self-employed, start their own business or work in a cooperative. States"
409,"parties should take targeted measures to protect and support persons with disabilities in the"
410,"informal economy, to promote and accelerate their transition to the formal economy, and to"
411,"prevent work in the formal economy from becoming informal.32"
412,"39. The promotion of opportunities for work that is freely chosen requires accessible"
413,"information on entrepreneurship, micro, small and medium-sized enterprises, and other forms"
414,"of business models and economic units, such as cooperatives.33 Non-discriminatory access to"
415,"business services, markets, infrastructure and technology, occupational health and safety,"
416,"financial services, mentorship and networking also needs to be considered. States parties"
417,"should formulate and implement an integrated policy framework that is inclusive of persons"
418,"with disabilities, ensuring coordination across different levels of government and cooperation"
419,"between the relevant bodies and authorities, such as tax authorities and social security"
420,"institutions.34"
421,"H. Employment in the public sector (art. 27 (1) (g))"
422,"40. The provisions of other subparagraphs of article 27 apply equally to the public and"
423,"private sectors. However, where the State party is the employer, it should take a more"
424,"rigorous approach to inclusion. States parties should introduce objective standards for hiring"
425,"and promoting persons with disabilities on merit and be committed to increasing the number"
426,"of employees with disabilities. If necessary, specific measures should be taken to build"
427,"awareness within the public sector, attract and recruit persons with disabilities and support"
428,"public sector employees with disabilities, with the aim of reflecting the diversity of the"
429,"community and benefiting from the lived experiences of persons with disabilities."
430,"41. The Committee has recommended to States parties that, in an effort to increase"
431,"employment of persons with disabilities in the public sector, they develop and implement"
432,"affirmative action measures, such as the allocation of targeted funding to promote the"
433,"31 For an example of where such support was not meaningfully provided, see Gröninger et al. v."
434,"Germany (CRPD/C/D/2/2010)."
435,"32 See ILO, Transition from the Informal to the Formal Economy Recommendation, 2015 (No. 204)."
436,"33 Ibid., para. 11 (g)."
437,"34 Ibid., para. 12."
438,"CRPD/C/GC/8"
439,"9"
440,"employment of persons with disabilities in the public and private sectors, including"
441,"vocational programmes.35 Further measures include quotas – requirements that at least a"
442,"specific percentage of an employer’s workforce be made up of employees with disabilities"
443,"— or targets. All measures should be accompanied by an annual reporting requirement on"
444,"compliance by public authorities."
445,"I. Promotion of employment in the private sector, including affirmative"
446,"action programmes (art. 27 (1) (h))"
447,"42. The Committee has recommended strategies to States parties to increase the"
448,"employment of persons with disabilities in the public sector that are equally applicable to the"
449,"private sector. Specific affirmative action measures may be required, such as quotas to"
450,"increase the employment of persons with disabilities in the private sector. At the same time,"
451,"quotas alone are insufficient to promote the employment of persons with disabilities and may"
452,"be resisted by persons with disabilities if the system focuses on impairment rather than ability."
453,"Quotas also raise issues of confidentiality. Other affirmative action measures include public"
454,"procurement measures, such as tendering processes, that give preference to enterprises owned"
455,"by persons with disabilities or that employ persons with disabilities, and the allocation of"
456,"targeted funding to promote the employment of persons with disabilities, such as"
457,"modifications of the working environment, apprentice wage support, payroll tax deductions"
458,"and wage subsidies."
459,"43. Preferential purchasing policies that promote or support segregated employment are"
460,"not affirmative action measures that are consistent with the Convention. In order to ensure"
461,"consistency with the Convention, affirmative action involves, inter alia:"
462,"(a) Ensuring that employers do not restrict persons with disabilities to certain"
463,"occupations, reserved jobs or specific employment units;"
464,"(b) Ensuring that employers do not restrict access for persons with disabilities to"
465,"opportunities for promotion and career growth;"
466,"(c) Taking steps to ensure that work promoted under these measures does not"
467,"constitute “fake” employment, whereby persons with disabilities are engaged by employers"
468,"but do not perform work or do not have meaningful employment on an equal basis with others;"
469,"(d) Incorporating a disability, gender and age perspective throughout the"
470,"workplace."
471,"44. States parties should consult closely with organizations of persons with disabilities"
472,"when designing affirmative action measures."
473,"36 Such measures in the private sector will be"
474,"most effective if they form part of a holistic approach by States parties to promote the"
475,"employment of persons with disabilities."
476,"J. Provision of reasonable accommodation in the workplace (art. 27 (1) (i))"
477,"45. The duty to provide reasonable accommodation is different from the duty to ensure"
478,"accessibility. Reasonable accommodation involves the provision of individualized"
479,"modifications, adjustments and support to enable persons with disabilities to perform the"
480,"inherent requirements of their work on an equal basis with others. States parties should ensure"
481,"that the provision of reasonable accommodation is facilitated through measures and"
482,"programmes that provide technical and financial assistance to public and private employers."
483,"Nevertheless, as part of their accessibility duty, public and private employers need to ensure"
484,"they have a clear, accessible and timely process for dealing with the need for reasonable"
485,"accommodation. Where a barrier to full inclusion of an individual with disabilities is"
486,"35 For example, CRPD/C/CAN/CO/1, para. 48 (c); CRPD/C/GTM/CO/1, para. 63; CRPD/C/JOR/CO/1,"
487,"para. 50 (c); and CRPD/C/URY/CO/1, paras. 57–58."
488,"36 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 29."
489,"CRPD/C/GC/8"
490,"10"
491,"identified by the individual or the employer, the employer must take the following steps, as"
492,"failure to do so would constitute denial of reasonable accommodation:"
493,"(a) The employer works with the individual to identify potential solutions to"
494,"remove or avoid the barrier, including the individual’s preferred solution;"
495,"(b) The employer implements the individual’s preferred solution, unless it would"
496,"impose an undue burden, in which case the employer implements another identified solution"
497,"that does not impose an undue burden, or implements the preferred solution to the extent"
498,"possible without experiencing the undue burden."
499,"K. Promotion of work experience in the open labour market (art. 27 (1) (j))"
500,"46. Work experience in the open labour market may be promoted through internships,"
501,"workplace learning schemes, scholarships, bursaries and financial incentives for businesses,"
502,"such as apprenticeships and other workplace-based learning schemes. As well as being"
503,"essential to developing the skills of persons with disabilities, work experience offers an"
504,"opportunity to transform employment conditions and build connections and understanding"
505,"among employers."
506,"47. Persons with disabilities are at particular risk of the inappropriate use of unpaid"
507,"internships, training programmes and volunteering schemes, which negatively affects job"
508,"security and career prospects. Young persons with disabilities are particularly vulnerable in"
509,"this regard. States parties should clearly regulate and monitor the situation of persons with"
510,"disabilities under such programmes."
511,"L. Promotion of vocational and professional rehabilitation, job retention"
512,"and return-to-work programmes (art. 27 (1) (k))"
513,"48. All workers may experience the need to retrain, develop new skills or change their"
514,"occupation. Job retention and return-to-work programmes for persons with disabilities are"
515,"part of wider efforts to ensure continual workforce development. States parties need to ensure"
516,"that persons with disabilities are supported to stay in work or transition to new roles after the"
517,"acquisition of a new impairment or the exacerbation of an existing impairment.37"
518,"49. In the provision of rehabilitation, States parties should ensure that workers with"
519,"disabilities as a result of an accident or illness and, where relevant, their dependants receive"
520,"adequate compensation, including for costs of treatment, loss of earnings and other costs, in"
521,"addition to access to rehabilitation services.38"
522,"50. Return-to-work programmes may lead to the employee concerned continuing in the"
523,"same role, transferring to a different role with the same employer or taking on a role with a"
524,"different employer. Such programmes should not be used to promote employment in"
525,"segregated work settings."
526,"M. Slavery, servitude and forced or compulsory labour (art. 27 (2))"
527,"51. The prohibition of slavery, servitude and forced or compulsory labour is at the core"
528,"of international human rights law. Persons with disabilities, including children with"
529,"disabilities, are at an increased risk of experiencing situations of slavery or servitude, such as"
530,"segregated employment, abduction and forced labour. 39 Such situations extend to debt"
531,"bondage, trafficking, begging, and work in sweatshops, on farms or in segregated"
532,"employment for little or no pay."
533,"37 See J.M. v. Spain (CRPD/C/23/D/37/2016) and V.F.C. v. Spain (CRPD/C/21/D/34/2015), in which"
534,"the Committee found that the State party had failed to fulfil its obligations under the Convention by"
535,"failing to ensure the authors’ continuance of employment through assignment to modified duties."
536,"38 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 29."
537,"39 CRPD/C/BOL/CO/1, paras. 41–42."
538,"CRPD/C/GC/8"
539,"11"
540,"52. States parties should develop comprehensive measures to prevent and to investigate"
541,"all instances of slavery, servitude and forced or compulsory labour. Such measures should"
542,"include awareness-raising programmes, information campaigns, legislative provisions,"
543,"complaints procedures, sanctions regimes, investigation mechanisms, and redress and"
544,"reparation measures."
545,"53. To fulfil their obligations under article 27 (2) of the Convention, States parties should"
546,"pay attention to the right of persons with disabilities to choice, consent and freedom from"
547,"coercion. Choice must be understood in the context of the harm that conditions of work may"
548,"cause. In some cases, available working conditions may be harmful to the health and well-"
549,"being of persons with disabilities for reasons related to their disability. These individuals"
550,"require reasonable accommodation through modifications to working conditions, and"
551,"meaningful social protection and other support to ensure that they are not forced to perform"
552,"work against their will. In other cases, persons with disabilities experience harm through"
553,"discrimination caused by segregation, lack of equal remuneration for work of equal value and"
554,"limited pathways to employment that is freely chosen, on an equal basis with others. The risk"
555,"of coercion stems from the fact that persons with disabilities often face wider social"
556,"vulnerability, lack of meaningful alternatives and relations of dependency or care that"
557,"become exploitative. This risk needs to be taken into account for the purposes of"
558,"understanding whether consent has been given. Even when consent has been given, attention"
559,"should be paid to a wider context of exploitation or coercion. Consent is not sufficient to"
560,"indicate that someone is not in a situation of slavery, servitude or trafficking."
561,"IV. Obligations of States parties"
562,"A. General obligations"
563,"54. Article 4 (2) of the Convention requires that, with regard to economic, social and"
564,"cultural rights, States parties take measures to the maximum of their available resources and,"
565,"where needed, within the framework of international cooperation, with a view to achieving"
566,"progressively the full realization of those rights. The principal general obligation of States"
567,"parties is therefore to ensure the progressive realization of the right to work. Deliberate,"
568,"concrete and targeted steps towards that goal must be taken within a reasonably short time"
569,"after the Convention’s entry into force for the State party concerned.40 This obligation sits"
570,"alongside States parties’ immediate obligations, under articles 4 (1), 5 and 27, to ensure non-"
571,"discrimination with regard to the right to work."
572,"55. The right of all persons with disabilities to work imposes three types or levels of"
573,"obligations on States parties: the obligations to respect, to protect and to fulfil. In turn, the"
574,"obligation to fulfil contains obligations to facilitate, to provide and to promote."
575,"41 The"
576,"obligation to respect is contained in article 4 (1) (d) of the Convention, under which the State"
577,"party is required to refrain from engaging in any act or practice that is inconsistent with the"
578,"Convention. The obligation to protect is contained in article 4 (1) (c) and (e), under which"
579,"the State party is required to take into account the protection and promotion of the human"
580,"rights of persons with disabilities in all policies and programmes and to take all appropriate"
581,"measures to eliminate discrimination on the basis of disability by third parties, including"
582,"private enterprises. The obligation to fulfil is contained in, for example, article 4 (1) (f) and"
583,"40 Committee on Economic, Social and Cultural Rights, general comment No. 3 (1990), para. 2."
584,"41 In its general comments No. 12 (1999) (para. 15) and No. 13 (1999) (para. 46), the Committee on"
585,"Economic, Social and Cultural Rights noted that the obligation to fulfil incorporated both an"
586,"obligation to facilitate and an obligation to provide. In its general comment No. 14 (2000) (para. 33),"
587,"it then also incorporated a third obligation – the obligation to promote – into the obligation to fulfil,"
588,"based on the importance of health promotion in the work of the World Health Organization and"
589,"others. Given that the purpose of the Convention, under article 1, is to promote the full and equal"
590,"enjoyment of all human rights and fundamental freedoms by all persons with disabilities and to"
591,"promote respect for their inherent dignity, in the present general comment the obligation to promote"
592,"has been included under the obligation to fulfil."
593,"CRPD/C/GC/8"
594,"12"
595,"(g), under which the State is required to undertake or promote research and development of"
596,"universally designed goods and services and new assistive technologies."
597,"56. Retrogressive measures are not permissible in relation to any of the rights covered by"
598,"the Convention, including the right to work. If any deliberately retrogressive measures are"
599,"taken, the State party has the burden of proving that they have been introduced after the most"
600,"careful consideration of all alternatives, that they are duly justified, by reference to the totality"
601,"of the rights provided for in the Convention, in the context of the full use of the State party’s"
602,"maximum available resources,"
603,"42 and that they do not have a disproportionate impact on"
604,"persons with disabilities."
605,"57. The obligation to respect requires States parties to refrain from interfering directly or"
606,"indirectly with the enjoyment of the right to work by, inter alia, refraining from denying or"
607,"limiting equal access to decent work for all persons with disabilities, refraining from"
608,"exempting employers from paying the national minimum wage on the basis on disability, and"
609,"prohibiting forced or compulsory labour. States parties are bound by the obligation to respect"
610,"the right of women with disabilities and young persons with disabilities to have access to just"
611,"and favourable conditions of work, and are thus required to take measures to combat multiple"
612,"and intersectional discrimination and to achieve equal opportunity for promotion and equal"
613,"remuneration for work of equal value. Any assessment by States parties of the “value” of"
614,"work must avoid stereotypes relating to persons with disabilities, including concerning their"
615,"sex or gender, that could undervalue work predominantly performed by women with"
616,"disabilities.43 Additionally, States parties should take immediate measures to remove barriers"
617,"in laws, policies and programmes that associate disability with “inability to work”. In"
618,"particular, measures to assess or classify disability status should not be based on or lead to"
619,"limitation of the right of persons with disabilities to work."
620,"58. The obligation to protect requires States parties to take all appropriate measures to"
621,"eliminate discrimination on the basis of disability by private, non-State actors, such as private"
622,"business enterprises, trade unions and all members of society, to prevent interference with"
623,"the guarantees of article 27.44 In particular, States parties have an obligation to protect persons"
624,"with disabilities from the main forms of discrimination in connection to work and"
625,"employment – direct discrimination, indirect discrimination, denial of reasonable"
626,"accommodation, harassment and discrimination by association – which may occur"
627,"individually or simultaneously. Furthermore, the Committee has in its jurisprudence"
628,"recommended measures to address multiple and intersectional discrimination, including the"
629,"following: adopting legislation, policies and programmes that explicitly recognize multiple"
630,"and intersectional discrimination,"
631,"45 to ensure that complaints of such discrimination are"
632,"considered to determine both liability and remedies; establishing a framework for data"
633,"collection relevant to combating the intersectional discrimination faced by women and girls"
634,"with disabilities; 46 permitting complaints of discrimination on more than one ground,"
635,"establishing higher levels of compensation for victims and imposing higher penalties for"
636,"perpetrators; 47 strengthening anti-discrimination laws to address intersectional"
637,"discrimination;48 examining the appropriateness of current structures used to deal with"
638,"intersectional discrimination and adopting effective and specific measures to prevent"
639,"intersectional forms of discrimination against women and girls;49 and developing frameworks"
640,"42 Committee on Economic, Social and Cultural Rights, general comments No. 3 (1990), para. 9, and"
641,"No. 14 (2000), para. 32."
642,"43 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (a)."
643,"44 Committee on the Rights of Persons with Disabilities, general comment No. 3 (2016), para. 18;"
644,"Human Rights Committee, general comments No. 18 (1989), para. 9, and No. 28 (2000), para. 31;"
645,"Committee on Economic, Social and Cultural Rights, general comment No. 20 (2009), para. 11;"
646,"Committee on the Elimination of Discrimination against Women, general recommendation No. 28"
647,"(2010), para. 9; and Committee on the Elimination of Racial Discrimination, general recommendation"
648,"No. 25 (2000), paras. 1–2."
649,"45 CRPD/C/BRA/CO/1, para. 13, and CRPD/C/MUS/CO/1, paras. 10 and 12."
650,"46 CRPD/C/CZE/CO/1, para. 14, and CRPD/C/DEU/CO/1, para. 16 (b)."
651,"47 CRPD/C/DNK/CO/1, para. 17."
652,"48 CRPD/C/AUS/CO/1, para. 15."
653,"49 CRPD/C/SWE/CO/1, paras. 12 and 14."
654,"CRPD/C/GC/8"
655,"13"
656,"for the inclusive, comprehensive and transparent participation of organizations of persons"
657,"with disabilities, including those experiencing intersectional discrimination.50"
658,"59. Lastly, the obligation to fulfil – containing the obligations to facilitate, provide and"
659,"promote – requires States to adopt appropriate legislative, administrative, budgetary, judicial,"
660,"promotional and other measures towards ensuring work environments are open, inclusive and"
661,"accessible."
662,"60. In order to meet the obligation to facilitate the right of persons with disabilities to"
663,"work and employment, States parties are required to take positive measures to enable and"
664,"assist persons with disabilities to undertake technical and vocational education and training,"
665,"and to implement technical and vocational education plans to facilitate access to employment."
666,"States parties are also obligated to undertake or promote research and development of and"
667,"promote the availability and use of new technologies, including information and"
668,"communications technology, mobility aids, devices and assistive technologies, giving"
669,"priority to technologies at an affordable cost.51"
670,"61. In order to meet the obligation to provide for the right of persons with disabilities to"
671,"work and employment, States parties are obliged to recognize this right in national legal"
672,"systems and to adopt a national policy and detailed action plan for its realization. The policy"
673,"and plan should have sufficient resources allocated to it to increase the participation of"
674,"persons with disabilities, particularly women with disabilities, in work and employment."
675,"States parties are also obliged to provide persons with disabilities with accessible information"
676,"on the new technologies developed pursuant to the obligation to facilitate."
677,"62. In order to meet the obligation to promote the right of persons with disabilities to work"
678,"and employment, States parties should take steps to ensure appropriate education,"
679,"information and awareness-raising campaigns, including gender mainstreaming, in both the"
680,"private and public sectors. Awareness-raising campaigns should target private and public"
681,"sector employers and employees, recruiters and employment agencies, and the general public,"
