"1","  ﷐United Nations ﷐CED/C/GC/1 ﷐  ﷐ADVANCE UNEDITED VERSION ﷐Distr.: Restricted  18 September 2023     Original: English    ﷐﷐﷐﷐"
2,"Committee on Enforced Disappearances"
3,"              General comment No. 1 on enforced disappearance in the context of migration"
4,"            I.     Introduction"
5,"1.       For the purposes of the present general comment, the term “migrants” is used to refer to persons who move away from their place of usual residence, whether within a country or across an international border, temporarily or permanently, and for a variety of reasons.[1] Such as family reunification, international or non-international armed conflicts, persecution,[2] discrimination, natural disasters, environmental degradation, the effects of climate change, difficult economic situations or high crime rates. Numbers of migrants worldwide remain high.[3]"
6,"2.       Migrants are in situations of particular vulnerability, which may arise from their personal characteristics, socio-economic status, the circumstances in which they travel – including their undocumented status and language barriers – or the treatment and conditions that they face in countries of origin, transit and destination, including border areas.[4] The universal human rights and fundamental freedoms of migrants be respected, protected and fulfilled at all times.[5] Although States have a sovereign prerogative to manage their borders and regulate access to their territories, they must do so in full compliance with their obligations under international law,[6] in particular human rights law, international humanitarian law, international refugee law and the law of the sea."
7,"3.       Already in a situation of vulnerability and faced with restrictive immigration policies and dehumanizing border governance tactics,[7] thousands of migrants die, disappear or go missing each year, leading to humanitarian crises in many regions of the world.[8] The issue is a high priority at the international level. In General Assembly resolution 74/148 on the protection of migrants, the Assembly called for international cooperation to save lives, prevent migrant deaths and injuries and identify migrants who had died or gone missing.[9] The objectives of the Global Compact for Safe, Orderly and Regular Migration, adopted in 2018, include addressing and reducing vulnerabilities in migration, saving lives and establishing coordinated efforts on missing migrants, and countering smuggling and trafficking.[10]"
8,"4.       The term “missing persons”, as understood by the International Committee of the Red Cross (ICRC) for the purposes of its operations, is ""a person about whom their family has no news and/or who, on the basis of reliable information, has been reported missing as a result of an international or non-international armed conflict, other situations of violence, disasters or any other situation that may require the intervention of a competent State authority, including in the context of migration."".[11] The International Organization for Migration (IOM), as part of its Missing Migrants Project, collects data on migrants who have died at the external borders of States or in the process of migrating towards an international destination, including deaths in transport accidents, shipwrecks or violent attacks or owing to medical complications during their journeys.[12] Some missing migrants could be victims of disappearance. The principal distinctive element between a migrant going missing[13] and a migrant becoming a victim of disappearance is, in the case of the latter, the commission of a crime against a migrant, as provided in articles 2, 3 and 5 of the Convention.[14]"
9,"5.       The Committee notes with great concern that deaths and cases of disappearance are widely reported along various migration routes.[15] The issue was first addressed by the Working Group on Enforced or Involuntary Disappearances in 2017 in its report on enforced disappearance in the context of migration,[16] and has not improved since. However, accurate data on the number of victims of disappearance among missing migrants are not available or are inaccurate,[17] owing to a lack of systematic data collection and shared databases, insufficient cooperation among States and lack of political will, barriers (linked, inter alia, to the situation of vulnerability of migrants and their relatives) to reporting cases of disappearance falling under articles 2 and 3 of the Convention, and the failure of authorities to conduct serious, effective and diligent searches and investigations. This lack of accurate and disaggregated data hinders the adoption of policies and strategies to prevent the enforced disappearance of migrants and increases the vulnerability of migrants becoming victims of this crime."
10,"6.       Different factors directly or indirectly contribute to the disappearance of migrants (falling under articles 2 and 3 of the Convention), or the risk thereof. Various practices by some States and their agents in the context of restrictive and dehumanizing border governance directly contribute to the disappearance of migrants. These practices include immigration detention, “pushbacks” and “chain pushbacks” on land or at sea, systematic failure of search and rescue,[18] and collusion between State agents and organized criminal groups engaged in trafficking in persons.[19]"
11,"7.       Furthermore, other factors – including rigid, securitized, and increasingly militarized migration and border governance policies of States, often grounded in deterrence , coupled with discriminatory attitudes and practices and a general trend of criminalization of migrants and those who assist them, and widespread impunity of those who violate the rights of migrants[20] – indirectly contribute to the disappearance of migrants, by forcing them to choose increasingly dangerous routes that traverse hostile environments or areas affected by armed conflict or other situations of violence, turn to criminal networks of smugglers or traffickers, and exposing them to human rights violations and exploitation, including becoming victims of enforced disappearance. This phenomenon affects all regions of the world, without exception."
12,"8.       Among the factors that contribute to the enforced disappearance of migrants, the issue of discrimination is of specific concern:[21]"
13,"         (a)      Discrimination may trigger migration among those exposed to structural or direct discrimination in their country of origin or residence;"
14,"         (b)     Migration policies may contain discriminatory elements, such as restrictions on visas or residence permits for persons from certain countries or regions or for persons of certain nationalities;"
15,"         (c)      Cartain groups of migrants may face discrimination during the migration process, based on migratory and socio-economic status, or other personal characteristics such as religion, race, colour, ethnic or national origin, age, sex, sexual orientation and gender identity which makes them even more vulnerable to becoming victims of enforced disappearance.[22]"
16,"         (d)     Discrimination may also affect the enjoyment by victims and their relatives of their rights concerning access to justice, including, but not limited to, participation in the investigation and search, access to legal aid, information in a language they understand, protection and support, and presence during court proceedings."
17,"9.       The Committee emphasizes that the principle of non-discrimination is fundamental in international human rights instruments, being regarded as a jus cogens norm.[23] It must be adhered to at all times by States parties in the implementation of their obligations under the Convention relating to the prevention of and response to cases of disappearance. Indeed, under article 1 of the Convention, “no one shall be subjected to enforced disappearance”, and no exceptional circumstances may be invoked as a justification for enforced disappearance. Consequently, the obligations of States parties under the Convention apply regardless of the nationality, origin or migratory status of the victims."
18,"10.     As the contexts and modalities of enforced disappearance evolve over time, the Committee aims to ensure a prompt and proactive response to present-day realities. Considering the serious and highly worrying developments in enforced disappearance in the context of migration, and given the inherently preventive character of the Convention, the Committee decided to focus its first general comment on assisting States parties to fulfil their relevant obligations under the Convention with regard to preventing and responding to these crimes. The Committee is thereby addressing one aspect of the ongoing human rights concerns and humanitarian crisis in the context of migration, building upon existing universal and regional legal and policy instruments applicable to the multiple human rights violations that migrants face throughout their journeys,[24] through the lens of the obligations established under the Convention. The Committee is also further developing its standards in this regard, included its Guiding Principles for the Search for Disappeared Persons (2019),[25] and its 2023 Statement on “non-State actors in the context of International Convention for the Protection of All Persons from Enforced Disappearances”[26],providing a clear, authoritative, and interpretative position on how to prevent and react to enforced disappearance in the context of migration.[27]"
19,"11.     In the present general comment, the Committee draws on its experience in reviewing States parties’ reports, the jurisprudence of human rights treaty bodies, the recommendations of the Human Rights Council and its special procedures, two rounds of consultations with States, experts and other stakeholders on the concept note and a preliminary draft, and regional consultations in Latin America and the Caribbean, Asia and the Pacific, Europe and Africa, including the Middle East and North Africa."
20,"       II.    Objectives and scope of the general comment"
21,"12.     The Committee is deeply concerned about the growing trends of enforced disappearance in the context of migration. It appeals to States parties to take urgent measures to prevent and respond to this phenomenon, guided by the present general comment, to ensure full compliance with their legal obligations. The Committee intends, in the present general comment, to clarify possible legal uncertainties under the Convention and to encourage future States parties by providing clear positions on an issue of global concern."
22,"13.     Given the preventive character of the Convention, the present general comment is further aimed at assisting States parties in developing and implementing national policies to protect migrants from becoming victims of enforced disappearance and to combat impunity."
23,"14.     The Committee recognizes the particular situation of vulnerability of the migrants themselves, and of their relatives, who are frequently also migrants and often encounter obstacles and discrimination when searching for their disappeared loved ones. A further objective of the general comment is thus to assist States in their efforts to ensure access to justice for victims, with a view to contributing to international efforts to improve the often dire human rights situation of migrants."
24,"15.     Given the often cross-border character of enforced disappearance in the context of migration, the general comment is aimed at fostering international and regional cooperation on prevention, search and investigation with regard to the disappearance of migrants in compliance with States parties’ obligations under the Convention."
25,"      III.    Preventive mechanisms"
26,"          A.     Prohibition of the secret detention of migrants"
27,"16.     To prevent the risk of migrants becoming victims of enforced disappearance in the context of immigration detention,[28] they must always be able to communicate with their relatives, consular authorities, legal representatives, or any other person whom they could inform about their fate or whereabouts[29], from the outset of their detention and regardless of its duration. Deprivation of liberty for immigration-related reasons should always be a measure of last resort and migrants should be deprived of liberty only if there are no alternatives to detention.[30] Moreover, in view of the non-derogability of the prohibition of enforced disappearances under article 1 (2) of the Convention, emergency situations must not be used to justify any form of deprivation of liberty of migrants that could amount to enforced disappearance.[31] Children should never be deprived of their liberty for reasons related to their or their parents’ migratory or residence status, or lack thereof, or solely on the basis of being unaccompanied or separated,[32] and unaccompanied minors who are apprehended in the course of migration should be referred to child protection authorities.[33] The prohibition of secret detention under article 17 of the Convention is especially important for the prevention of cases of disappearance, and extends to situations in which migrants are deprived of their liberty by non-State actors acting with the support, authorization, or acquiescence of the State.[34]"
28,"17.     The absolute prohibition, under article 17 (1) of the Convention, of the secret detention of any person,[35] including migrants, encompasses any form of deprivation of liberty, including incommunicado detention and transfer to a secret location,[36] regardless of the pretext used to justify it and of its duration.[37] States parties must ensure that if migrants are deprived of liberty, they are afforded, without exception and irrespective of the place of deprivation of liberty, de jure and de facto, all the fundamental legal safeguards provided for under article 17 (2) of the Convention and other human rights treaties.[38] This includes the following measures:"
29,"         (a)      Establishing in legislation the conditions under which migrants may be deprived of liberty;"
30,"         (b)     Specifying which authorities are competent to order the deprivation of liberty;"
31,"         (c)      Guaranteeing that migrants deprived of their liberty are held solely in officially recognized and supervised places of deprivation of liberty;"
32,"         (d)     Guaranteeing that migrants deprived of their liberty are informed about their rights from the very outset, in a language that they understand, and have effective access to counsel and, where necessary, a professional interpreter, and that they are authorized to communicate without delay with their relatives or any person of their choice, and with their consular or other diplomatic authorities, if they so wish, including the right to be visited;"
33,"         (e)      Guaranteeing, without restriction under any circumstances and irrespective of the place of deprivation of liberty or of migratory status, the right of the person deprived of liberty, or any person with a legitimate interest, to take proceedings before a court in order to challenge the lawfulness of the deprivation of liberty.[39]"
34,"18.     States parties should also ensure that allegations of secret detention are effectively, thoroughly, promptly and impartially investigated and that those responsible are prosecuted and, if found guilty, punished in accordance with the gravity of their acts.[40]"
35,"19.     States parties must guarantee that migrants deprived of their liberty are able to contact and be contacted locally by the Office of the United Nations High Commissioner for Refugees (UNHCR), national refugee bodies or other competent agencies, and to communicate with them in private. The information and the means to make such contact should be made available.[41]"
36,"20.     In accordance with article 17 (3) of the Convention, States parties must keep up-to-date official registers and records of all migrants deprived of liberty, transferred and released, without exception and irrespective of the place or duration of the deprivation of liberty.[42] These registers and records must, at a minimum, contain the information listed in article 17 (3), and must be filled out and maintained diligently and without delay. In addition to the information listed in article 17 (3), and while ensuring full respect for the principles governing individual data protection in accordance with article 19, States parties are invited to consider the inclusion of a photograph of the person deprived of liberty, because some migrants may not carry identity documents or may use a false identity. Registers and records shall be made promptly available, upon request, to any judicial or other competent authority or institution authorized for that purpose by the law of the State Party concerned or any relevant international legal instrument to which the State concerned is a party."
37,"21.     The State party must provide without delay information about migrants who have been deprived of liberty to any person with a legitimate interest, such as relatives, their representatives or their counsel. At a minimum, such information should include the information listed in article 18 (1) of the Convention, and States must ensure that persons with a legitimate interest have a real possibility of gaining access to it.[43] The right of persons with a legitimate interest to have access to and to receive information may be restricted only in accordance with the provisions of article 20 (1).[44] States parties should ensure that regulations on data protection or privacy are not used as grounds for withholding information.[45]"
38,"22.     States parties should also compile and make publicly available exhaustive lists of all places of deprivation of liberty,[46] and ensure that independent and impartial monitors, such as national human rights institutions, national preventive mechanisms, civil society organizations and international organizations, have full access to any location where migrants are deprived of liberty, whether run by the State party or privately.[47] Access to sites of deprivation of liberty must be guaranteed in law, in accordance with article 17 (2) (e) of the Convention, and in practice. States parties should therefore establish independent and impartial monitoring and accountability mechanisms in places of deprivation of liberty.[48] Moreover, States parties should ensure that any person deprived of liberty has access to appropriate mechanisms to report violations of their rights to the relevant authorities.[49]"
39,"           B.     Data collection"
40,"23.     The lack of reliable data and statistics on disappeared and deceased migrants is one of the major obstacles to preventing and responding to their disappearance.[50] The Committee emphasizes that the regular and systematic collection of disaggregated data and the generation of accurate statistics are crucial to understanding the scale of the problem of the disappearance of migrants and to devising policies for effective prevention, search, investigation, punishment and elimination, with a differential approach. States parties should create and regularly update a single, nationwide database of disappeared persons that include basic information about migrants who may be victims of a disappearance, including the following: information such as age, sex, gender identity, sexual orientation, nationality, ethnic origin and religious affiliation; the place, date, context and circumstances of the person’s disappearance, including all evidence relevant to determining whether it was a case of enforced disappearance; and information about the status of relevant search and investigation procedures, and of procedures for exhumation, identification and return of remains.[51] States parties that are countries of origin should create a register of their nationals who have disappeared abroad,[52] and States parties that are countries of origin, transit, destination and return should ensure that the registration of migrants at border controls involves the individual examination of all applications for entry so as to allow for an effective search in the event of a person’s disappearance.[53] The authorities responsible for entering the relevant data must do so in a consistent and exhaustive manner, immediately after being informed of a case of disappearance.[54] States parties must ensure that such data are not shared or used for the purposes of immigration enforcement.[55]"
41,"24.     The Committee recommends the standardization of data collection in order to facilitate data-sharing between countries of origin, transit, destination and return.[56] Furthermore, States parties should ensure that databases on disappeared and missing migrants are interconnected and interoperable at the national and international levels in order to facilitate the cross-checking of information. Any exchange of personal data, both nationally and across borders or jurisdictions, should meet internationally accepted standards on data and privacy.[57] Moreover, personal data, especially biometric data, should be used only for the purposes of searching for disappeared migrants, in accordance with article 19 (1) of the Convention, and of providing information to persons with a legitimate interest, in accordance with article 18."
42,"25.     The absence of record-keeping throughout the handling of persons in the context of irregular border crossings further increases the risk of their becoming victims of human rights violations, including enforced disappearance.[58] It also renders any accountability impossible, including effective inquiries and investigations.[59] Consequently, States parties must keep records of their handling of persons in the context of irregular border crossings,[60]and footage from border surveillance equipment should be preserved and made accessible to those mandated with overseeing border operations as well as to authorities in charge of the search for disappeared migrants and the investigation of their disappearances.[61]"
43,"26.     In addition to collecting data, States parties should conduct contextual analysis to identify possible patterns in cases of disappearance of migrants and underlying structural failures that enable these crimes, and possible ties between authorities and criminal networks involved in trafficking in persons and the smuggling of migrants.[62] For this purpose, the Committee also recommends the collection of qualitative data.[63] In order to identify trends and patterns in cases of disappearance of migrants in the context of trafficking in persons, States parties should cooperate with a broad range of actors, including anti-trafficking and migration professionals.[64]"
44,"          C.     Policies and non-criminalization"
45,"27.     Policies that criminalize migrants, and migration itself, lack the mechanisms necessary to allow for prior assessment of the risks and circumstances in each individual case. Instead, such policies focus on deterring entry and heighten the risk of migrants’ becoming victims of human rights violations, including disappearance. Consequently, the Committee urges States parties to adopt evidence-based policies to foster access to regular, safe and orderly migration, in accordance with the objectives and commitments of the Global Compact for Safe, Orderly and Regular Migration. Specifically, States parties should work towards enhancing pathways for regular migration, addressing and reducing vulnerabilities in migration, saving lives, countering human trafficking and smuggling, training and adequately equipping border authorities, finding alternatives to detention, facilitating consular assistance and, if appropriate, consular access to relevant information about disappeared persons, and eliminating discrimination.[65] Additionally, States parties must guarantee the rights of every person to seek legal protection based on an individual risk assessment and of access to justice through legal remedies, including in situations where military forces are involved in border control. States parties must end, investigate and punish practices of collective expulsions and “pushbacks” at borders or failure to act diligently to rescue migrants who are at sea, in the desert, in impassable forests, exposed to extreme temperatures, or in other life-threatening situations."
46,"28.     Given the role played by non-State actors in many cases of disappearance of migrants,[66] States parties should, in cooperation with countries of origin, transit, destination, and return, increase efforts to counter any form of exploitation or trafficking in persons, address the abuses and rights violations occurring during smuggling and corruption.[67] States parties are encouraged to accede to and implement international instruments for the suppression of transnational organized crime – such as the Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime; the Protocol against the Smuggling of Migrants by Land, Sea and Air, supplementing the United Nations Convention against Transnational Organized Crime; and the United Nations Convention against Corruption – and other relevant international and regional instruments, as part of their efforts to prevent the disappearance of migrants."
47,"29.     Special consideration must be given to the rights of migrant children, especially unaccompanied minors.[68] The separation of children from their families increases the risk of enforced disappearance and should be avoided, unless it is determined to be in the best interests of the child in compliance with international standards.[69] States parties should take effective measures to ensure the protection of unaccompanied or separated migrant children housed in reception centres, or other places of accommodation, from becoming victims of human rights violations, including disappearance falling under articles 2 and 3 of the Convention.[70] Children born to mothers on migrant routes or in places of deprivation of liberty are at additional risk of wrongful removal (art. 25), and it is therefore paramount to ensure their registration at birth.[71] To respect their best interests, States parties should grant children at international borders the right to “[a]ccess to the territory, regardless of the documentation they have or lack, and to be referred to authorities in charge of evaluating their needs in terms of protection of their rights, ensuring their procedural safeguards.”[72] Respect for the best interests of the child and family unity should be prioritized, by, for example promptly identifying child migrants at border controls or in other circumstances, assigning a guardian to unaccompanied children, and putting in place best-interests determination procedures.[73]"
48,"30.     The criminalization of both migration and providing assistance to migrants directly contributes to the heightened risk of disappearance of migrants, as it placed them in a situation of vulnerability. The Committee urges States parties to avoid criminalizing migration, both in law and practice, and to facilitate a supportive environment for persons or organizations providing humanitarian or legal assistance to migrants.[74] States parties must ensure that human rights defenders, civil society actors, journalists or anyone providing such assistance are not exposed to reprisals or intimidation, and are not criminalized or prosecuted for their involvement in search and rescue operations concerning migrants, in monitoring and documenting violations, or in providing any other form of assistance to migrants.[75] To this end, States parties should review the terminology used in certain types of legislation, such as legislation countering trafficking, smuggling and terrorism.[76]"
49,"          D.     Non-refoulement and the prohibition of “pushbacks”"
50,"31.     Article 16 (1) of the Convention enshrines the non-derogable principle of non-refoulement of any persons to another State where there are substantial grounds for believing that they would be in danger of being subjected to enforced disappearance. States parties should explicitly incorporate this principle into national legislation,[77] and refrain from creating legal exceptions aimed at its circumvention.[78] The prohibition of refoulement applies wherever the State party exercises jurisdiction or effective control over the persons concerned, including at sea and on vessels.[79] It also applies whenever States parties decide to externalize migration management to third countries.[80]"
