"1","  ﷐United Nations ﷐CED/C/GC/1 ﷐  ﷐ADVANCE UNEDITED VERSION ﷐Distr.: Restricted  18 September 2023     Original: English    ﷐﷐﷐﷐"
51,"32.     The principle of non-refoulement requires States parties to ensure that each person’s case is examined individually, impartially and independently by competent administrative and judicial authorities, in conformity with international due process standards.[81] This process should include an assessment of whether there is a risk of the person being transferred on to a third country where they may be subjected to enforced disappearance (“chain refoulement”).[82] Lists of “safe countries” must not be used as an alternative to individual assessments of risk.[83] Moreover, any diplomatic assurances must be evaluated with the utmost care.[84] A decision to return any individual after such an assessment must be communicated to the migrant in a language that they understand and in writing if requested,[85] and must be subject to an appeal, with suspensive effect, before an independent and impartial authority.[86]"
52,"33.     To ensure respect for the principle of non-refoulement in practice, States parties should build the necessary institutional capacity to conduct individual assessments, with duly personal and adequate funding, and consider establishing national independent border monitoring mechanisms.[87] Furthermore, States parties should provide training to border officials and staff involved in asylum, return, surrender or extradition procedures and to law enforcement officials, in general, on the concept of “enforced disappearance” and on the assessment of the related risks.[88]"
53,"34.     The Committee further calls on States parties to avoid indirect refoulement resulting from the creation of conditions that leave migrants no option but to return to a country where there are substantial grounds that they would be in danger of being subjected to enforced disappearance or transferred to another country where they face such a risk.[89]"
54,"35.     “Pushbacks”, and any other forms of collective expulsion that do not allow for an individual assessment, constitute a flagrant violation of article 16 of the Convention.[90] In the absence of an internationally agreed legal definition of the term, the Committee considers that “pushbacks” constitute measures taken by States, sometimes involving third countries or non-State actors, which result in migrants being summarily forced back, without an individual assessment of their human rights protection needs, to the country or territory, or to sea, whether it be territorial waters or international waters, from where they attempted to cross or crossed an international border.[91] The Committee is of the view that when pushbacks involve the deprivation of liberty of migrants and the concealment of their fate or whereabouts, they amount to enforced disappearance within the meaning of article 2 of the Convention, regardless of the duration of the deprivation of liberty. They may also constitute a violation of articles 17 and 18, which prohibit secret detention and guarantee the right of access to information about persons deprived of liberty, and of other articles of the Convention, depending on the relevant circumstances. The same applies to cases where pushbacks are carried out by non-State actors or intergovernmental organizations who act with the support, authorization or acquiescence of the State party. Additionally, the seizure and destruction of individuals’ personal belongings, identity documents or mobile phones after their apprehension may lead to enforced disappearance, as individuals are left without any means to communicate their whereabouts to relatives or prove their identity.[92]"
55,"36.     By obstructing access to applicable legal frameworks and procedural safeguards, pushbacks place migrants outside the protection of the law, make them vulnerable, and may result in human rights violations incompatible with States’ obligations under international human rights law.[93] Such obligations concern the prohibition of refoulement and collective expulsion,[94] but also the prohibition of torture and other cruel, inhuman or degrading treatment or punishment,[95] the right to liberty,[96] and the right to life.[97] Pushbacks that do not involve the deprivation of liberty also raise grave concerns because they effectively remove the persons subjected from any protection of the law and contribute to a risk of disappearance. The Committee strongly urges States parties to refrain from such practices, including “chain pushbacks”, and indirect pushbacks that result from a deliberate failure to search and rescue at sea or on land.[98] States parties, therefore, must refrain from conducting pushbacks, must effectively investigate, prosecute and punish any allegations of such practices, and must not deny their occurrence.[99]"
56,"      IV.    Obligation to search and investigate"
57,"37.     The Committee recalls that the obligations to search for disappeared persons, conduct an effective investigation into cases of alleged disappearance, including those falling within article 3 of the Convention, and prosecute and punish the perpetrators are fundamental to ending this heinous crime and preventing its reoccurrence. In migration contexts, cases of disappearance are often not reported, for example owing to obstacles faced by relatives living in another country, language, cultural or knowledge barriers, and fear among relatives or witnesses who may themselves have an irregular migratory status.[100] Authorities should initiate the search and investigation ex officio as soon as they become aware of or have indications, through any means, that a person has been subjected to disappearance.[101] The burden of proof should not be on the victims or relatives.[102]"
58,"38.     All individuals, irrespective of their migratory status, must be guaranteed the right to report an enforced disappearance (art. 12 (1)). For the right to report to be effective, States parties should endeavour to raise awareness about existing reporting mechanisms and provide professional interpreters whenever necessary.[103] Moreover, witnesses or relatives must be able to report disappearance without fear of reprisal, including deportation or deprivation of liberty. States parties should therefore create functional and accessible mechanisms to enable the reporting of disappearance from another country, and promptly alert the competent authorities of the country in which the alleged disappearance took place.[104]"
59,"39.     To ensure effectiveness of the search, States parties should implement the Committee’s Guiding Principles and other international standards.[105] The search should be conducted under the presumption that the person is alive; respect human dignity at every stage; be governed by a public policy; follow a differential approach; respect the right to participation; begin without delay; continue until the disappeared person’s fate and whereabouts have been determined with certainty; be conducted on the basis of a comprehensive strategy; take into account the particular vulnerability of migrants; be organized efficiently; use information in an appropriate manner; be coordinated; reinforce the criminal investigation; be carried out safely; be independent and impartial; and be governed by public protocols.[106]"
60,"40.     When investigating cases of disappearance of migrants, States should have a clear and comprehensive investigation strategy that guarantees the exhaustiveness and impartiality of the investigation and includes contextual analysis. Once the perpetrators have been identified, they should be prosecuted and punished in accordance with the gravity of the crime, and the situation of vulnerability of migrants should be considered an aggravating circumstance. States parties applying a statute of limitations must take into account the fact that enforced disappearance is a continuous crime and that the term of limitation for criminal proceedings commences from the moment when the offence of enforced disappearance ceases. States parties must also take all the measures necessary to establish their competence to exercise jurisdiction over the offence of enforced disappearance that occurred outside their territory, as provided for in article 9 of the Convention."
61,"41.     To facilitate search and investigation, States parties should ensure effective inter-institutional cooperation and coordination at the national level and among institutions from countries of origin, transit, destination or return.[107] Moreover, States parties should strive to create standardized protocols for search and investigation in the case of disappeared migrants across States,[108] and enable the exchange of all relevant information, including national registers of disappeared persons and DNA databases, while respecting international standards for data protection and privacy, and not exposing migrants to further risk. States parties must ensure that all competent institutions are adequately funded, equipped and have the necessary properly-trained human resources."
62,"42.     States parties must ensure that relatives of disappeared migrants, their representatives and any other person with a legitimate interest, irrespective of where they reside, are able and supported to gain access to information without delay and to take part in all stages of the search and investigation if they so wish.[109] In the course of the search and investigation process, States parties should use information provided by relatives, civil society organizations, international organizations and other States that has been gathered through the innovative use of information and communications technology.[110]"
63,"43.     States parties should take all appropriate measures to search for, identify and return the remains of migrants who are found dead along migratory routes. To this end, States parties should investigate allegations of deaths along migratory routes and the existence of clandestine mass graves and establish a register of remains found. Exhumations of such sites must be conducted in full compliance with international standards.[111] To facilitate the search for and the identification of remains, States parties should establish centralized DNA databases that contain the necessary genetic data, as well as ante-mortem and post-mortem information, and should promote the establishment of agreements, mechanisms and practices with all relevant countries – of possible origin, transit, destination and return – to multiply the options for DNA data matches concerning unidentified human remains.[112]"
64,"       V.    Victims’ rights"
65,"44.     States parties have an obligation to ensure that all victims of enforced disappearance have access to their right to truth and justice, reparation and guarantees of non-repetition, including when such disappearance occurs in the context of migration. Reparation should be understood in a broad sense that includes restitution, rehabilitation, satisfaction, including restoration of dignity and reputation, and guarantees of non-repetition. Additionally, all victims have a right to prompt, fair and adequate compensation (article 24 (2)–(5)).[113]"
66,"45.     In ensuring access to compensation and reparation, States parties must be sensitive to the specific needs of victims, taking into account, inter alia, their sex, sexual orientation, gender identity, age, nationality, ethnic origin, social status, disability, migratory status or other characteristics of the person or their relatives. This should also apply to marriages, or to any other form of union comparable to marriage not recognized under the law of the State party or the country in which relatives are located."
67,"46.     Specific attention should be given to ensuring the necessary psychosocial and logistical support for relatives of disappeared persons. Relatives should be provided with effective and quick access to humanitarian visas and temporary residence permits, and other measures should be taken to facilitate their participation in the search and investigation and their access to information about their loved ones.[114] States parties should ensure that disappeared migrants found alive and their relatives are not deported or expelled because of their irregular migratory status prior to the final decision in criminal proceedings, as such action may impede access to justice. The right of relatives to take part or be represented in the trial and in the search and investigation must be guaranteed. State authorities must maintain effective communication with relatives, including through the use of new technologies or, where appropriate, diplomatic and consular representation.[115]"
68,"47.     States parties should remove or simplify the administrative procedures in place for migrant victims of enforced disappearance found alive and the relatives of forcibly disappeared persons to obtain access to appropriate victim support services before, during and, for an appropriate time, after proceedings. To achieve this, the creation of emergency funds aimed at covering the immediate economic expenses of relatives in the search process is fundamental, as is the constant training of civil servants in public institutions, including consular authorities, on issues of psychosocial approach, intersectional, intercultural and gender perspectives, and the context of forced migration, in order to ensure that relatives are treated in a dignified manner and to avoid their revictimization. Training should also include addressing the specific needs of migrants who disappeared as a result of trafficking in persons[116] or illegal adoption.[117] State bodies should also have a specialized system of care in place to provide relatives with social and psychological support, legal advice and medical care in a language that they understand.[118]"
69,"48.     States parties should use inter-State cooperation mechanisms to ensure continuity in the enjoyment of victims’ rights as they migrate from one State party to another, but also after they arrive in their country of destination or return to their country of origin.[119] Cooperation instruments should not be limited to the search, but include all processes derived from the investigation, including locating and releasing disappeared persons from deprivation of liberty, and exhuming, identifying and returning remains, ensuring their repatriation where necessary.[120] The repatriation of bodies must be timely, without costs to relatives, and must follow strict protocols with regard to notification in order to avoid revictimization.[121] Whenever requested, consular offices or embassies should play a crucial role in facilitating communication with relatives based abroad. Efficient communication channels should be established between consular authorities in the country in which the person disappeared and all the national authorities of that country that may deliver information about the disappeared person, including prosecution authorities, places of deprivation of liberty, shelters, other consular missions, hospitals, and communities of migrants abroad.[122]"
70,"49.     Considering the situation of special vulnerability of relatives of disappeared persons, States parties must eliminate any harmful practices that limit or hamper their right to form and participate freely in organizations and associations focused on attempting to establish the circumstances of cases of enforced disappearance and the fate of disappeared persons in the context of migration, and to assist migrant victims of enforced disappearance."
71,"      VI.    Training and cooperation"
72,"50.     States parties should ensure that the programmes that they implement in compliance with article 23 of the Convention include specific elements relating to the prevention, investigation, prosecution and punishment concerning enforced disappearance in the context of migration. In this context, particular attention should be paid to the concepts of “enforced disappearance” and non-discrimination,[123] to the particular situation of vulnerability and needs of migrants and their relatives, and to international cooperation mechanisms. Such training should be provided to law enforcement and civil or military security personnel, medical and forensic personnel, public officials, including border officials and other officials involved in border-control measures and the apprehension or deprivation of liberty of migrants, and other persons who may be involved in the custody or treatment of migrants deprived of liberty."
73,"51.     Given the often transnational nature of migration processes, cooperation and mutual legal assistance among States parties is crucial if they are to comply fully with their obligations under the Convention to prevent and investigate disappearance, search for disappeared persons and ensure the rights of victims. To facilitate cooperation and assistance, States parties should adopt and implement bilateral and multilateral cooperation agreements, enhance existing institutional capacities or establish competent authorities, and strengthen their capacities as necessary to ensure the effective coordination of search and investigation efforts, including the prompt and secure exchange of information and documentation that may help to locate persons disappeared during migration.[124] Such agreements should be subject to regular review and updated to reflect the requirements of current circumstances."
74,"52.     The Committee calls on States of origin, transit, destination and return to establish transnational and regional or subregional mechanisms for the search for disappeared migrants to further facilitate the exchange of information and to guarantee access to justice for the victims and their relatives. To facilitate the cross-border exchange of information, the Committee recommends the establishment of notification mechanisms and national contact points in charge of sharing information and communicating with counterparts and relatives.[125] In creating such information-exchange mechanisms, States parties should take into account existing mechanisms, protocols and guidelines.[126]"
75,"53.     Given the often transnational nature of migration, and the focus of articles 15, 24 and 25 (2) and (3) of the Convention on assisting victims, States parties should take all the measures necessary to ensure mutual assistance among all States, especially in the context of searching for and gathering information contained in the registers and databases of other States, notwithstanding their ratification status.[127] In addition, States parties should seek and provide assistance in the collection of data relevant to the disappearance of migrants and to the efforts to protect the human rights of migrants by the United Nations, regional mechanisms and international organizations with special expertise in this area."
76,"54.     In some regions, specialized mechanisms have been created to facilitate transnational communication between victims or relatives and the authorities of the State where the disappearance is thought to have occurred.[128] The Committee encourages States parties to share good practices and lessons learned, with each other and with non-signatory States, in relation to prevention, search and investigation concerning the disappearance of migrants and to accountability of perpetrators."
77,"55.     The present general comment should be translated into all official languages and disseminated widely to international, regional and national stakeholders, especially all branches of government, security forces, migration and border authorities and personnel, medical personnel and social-care professionals, and to organizations of relatives of disappeared migrants and other civil society actors, academia and the media."
78,"     VII.    Ratification"
79,"56.     The Committee encourages all States that have not yet done so to ratify the Convention and to recognize the competence of the Committee under articles 31 and 32."
80,"                        [1]   International Organization for Migration (IOM), “IOM definition of ‘migrant’”. Available at https://www.iom.int/about-migration."
81,"                        [2]   Persecution may entail a risk of being subjected to enforced disappearance in one’s country of origin."
82,"                        [3]   A/76/642, para. 11. According to the United Nations, the total number of international migrants worldwide increased in the period 2000–2020 (IOM, Global Migration Data Analysis Centre, “International migrant stocks”, Migration Data Portal. Available at https://www.migrationdataportal.org/themes/international-migrant-stocks (accessed 20 March 2023)). Furthermore, the global number of forcibly displaced persons, internally and across borders, has increased more than twofold between 2010 and 2020 (Julia Black, Global Migration Indicators 2021: Insights from the Global Migration Data Portal (Geneva, IOM, 2021), p. 34)."
83,"                        [4]   Global Compact for Safe, Orderly and Regular Migration, General Assembly resolution 73/195, annex, para. 23. See also the Committee’s Guiding Principles for the Search for Disappeared Persons (CED/C/7, annex), principle 9; and African Commission on Human and Peoples’ Rights, Guidelines on the Protection of All Persons from Enforced Disappearances in Africa (Banjul, 2022), para. 1.3.2."
84,"                        [5]   Global Compact for Safe, Orderly and Regular Migration, para. 4."
85,"                        [6]   Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020) on trafficking in women and girls in the context of global migration, para. 23."
86,"                        [7]   A/HRC/50/31, para. 24. See also CED/C/GRC/CO/1, para. 28; CED/C/MEX/VR/1 (Findings), para. 20; and CED/C/MEX/VR/1 (Recommendations), paras. 39–42."
87,"                        [8]   See, for example, A/72/335, para. 1."
88,"                        [9]   General Assembly resolution 74/148 of 18 December 2019, para. 6 (b)."
89,"                       [10]   Global Compact for Safe, Orderly and Regular Migration, objectives 7–10."
90,"                       [11]   Based on ICRC, Guiding Principles/Model Law on the Missing. Principles for Legislating the Situation of Persons Missing as a result of Armed Conflict or International Violence: Measures to prevent persons from going missing and to protect the rights and interests of the missing and their families, article 2, par. 1, https://www.icrc.org/en/doc/assets/files/other/model-law-missing-0209-eng-.pdf"
91,"                       [12]   IOM, Missing Migrants Project, “Methodology”; the project data also include “the corpses found at border crossings that are categorized as the bodies of migrants, on the basis of belongings and/or the characteristics of the death”."
92,"                       [13]   The Committee underlines the difference in terminology in English between “missing” and “disappeared”. “Missing” covers situations ranging from cases of disappearance caused by natural disasters to cases of disappearance amounting to a crime against humanity. The term “disappeared” refers exclusively to acts committed by persons, and includes three subcategories: (a) “enforced disappearance”, which refers to acts committed by agents of the State or by persons or groups of persons acting with the authorization, support or acquiescence of the State, as defined in article 2 of the Convention; (b) acts described in article 2 of the Convention that are committed by non-State actors without the authorization, support or acquiescence of the State; and (c) enforced disappearance constituting a crime against humanity (art. 5), including when committed by non-State actors."
93,"                       [14]   Under article 2 of the Convention, “enforced disappearance” is defined as the arrest, detention, abduction or any other form of deprivation of liberty by agents of the State or by persons or groups of persons acting with the authorization, support or acquiescence of the State, followed by a refusal to acknowledge the deprivation of liberty or by concealment of the fate or whereabouts of the disappeared person, which place such a person outside the protection of the law. Article 3 concerns acts of enforced disappearance committed by non-State actors, referring to acts defined in article 2 committed by persons or groups of persons acting without the authorization, support or acquiescence of the State."
94,"                       [15]   More than 8,436 migrant deaths were recorded worldwide between 1 January 2019 and 24 November 2021, while a further 5,534 migrants went missing and are presumed dead (A/76/642, para. 74). Current efforts to record data are mainly carried out by non-governmental and international organizations. According to the IOM Missing Migrants Project, for example, more than 50,000 migrants have gone missing since 2014; these data reflect documented incidents involving a death or disappearance during migration on land and at sea, however, and are therefore unlikely to provide an accurate representation of the scale of the problem. See https://missingmigrants.iom.int/. See also Black, Global Migration Indicators 2021, pp. 38–39."
95,"                       [16]   A/HRC/36/39/Add.2, para. 56."
96,"                       [17]   A/72/335, para. 2; and A/HRC/36/39/Add.2, para. 56."
97,"                       [18]   See, for example, Office of the United Nations High Commissioner for Human Rights (OHCHR), “‘Lethal disregard’: search and rescue and the protection of migrants in the central Mediterranean Sea”, May 2021; and Noemi Magugliani and Jean-Pierre Gauci, “Migrant crossings in the Channel: non-assistance, securitisation, and accountability under international law”, Opinio Juris, 21 December 2021."
98,"                       [19]   A/HRC/36/39/Add.2, paras. 36–37. See also Human Rights Commission of Malaysia and Fortify Rights, “Sold like Fish”: Crimes against Humanity, Mass Graves, and Human Trafficking from Myanmar and Bangladesh to Malaysia from 2012 to 2015 (Kuala Lumpur, 2017)."
99,"                       [20]   A/HRC/36/39/Add.2, paras. 50–51."
100,"                       [21]   CED/C/BRA/CO/1, para. 23 (c); CED/C/MEX/VR/1 (Recommendations), para. 39."
101,"                       [22]   This type of discrimination may also be an issue when it comes to the use of AI in surveillance technologies, which can be based on discriminatory datasets. See Border Violence Monitoring Network (2023), “EU Member States' use of new technologies in enforced disappearances”, Input for the thematic study by the UN Working Group on Enforced or Involuntary Disappearances on “new technologies and enforced disappearances"", para 9."
102,"                       [23]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021) on migrants’ rights to liberty and freedom from arbitrary detention and their connection with other human rights, para. 32."
103,"                       [24]   Global Compact for Safe, Orderly and Regular Migration contains several objectives that are of direct relevance to States parties’ obligations to prevent and respond to the disappearance of migrants and are directly related to the risk of disappearance during the process of migration, which should be used as guidance for the development of prevention policies and strategies: objectives No. 5 (Enhance availability and flexibility of pathways for regular migration), No. 7 (Address and reduce vulnerabilities in migration), No. 8 (Save lives and establish coordinated international efforts on missing migrants), No. 9 (Strengthen the transnational response to smuggling of migrants), No. 10 (Prevent, combat and eradicate trafficking in persons in the context of international migration) and No. 13 (Use immigration detention only as a measure of last resort and work towards alternatives). See also Joint statement on illegal intercountry adoption (CED/C/9) ; African Commission on Human and Peoples’ Rights, Guidelines on the Protection of All Persons from Enforced Disappearances in Africa; Inter-American Commission on Human Rights, Inter-American Principles on the Human Rights of All Migrants, Refugees, Stateless Persons, and Victims of Trafficking in persons, resolution 04/19, 7 December 2019; and ICRC, “Declaration for the Dignified Treatment of all Missing and Deceased Persons and their Families as a Consequence of Migrant Journeys (The Mytilini Declaration)."
104,"                       [25]   CED/C/7, annex."
105,"                       [26]   CED, Statement on Non-State Actors in the Context of the International Convention for the Protection of All Persons from Enforced Disappearances, 31 March 2023, CED/C/10."
