"1","  ﷐United Nations ﷐CED/C/GC/1 ﷐  ﷐ADVANCE UNEDITED VERSION ﷐Distr.: Restricted  18 September 2023     Original: English    ﷐﷐﷐﷐"
106,"                       [27]   Furthermore, the Committee invites States parties to ratify the following legal instruments that are of particular relevance: International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families; Convention relating to the Status of Refugees and the Protocol thereto; International Convention on the Elimination of All Forms of Racial Discrimination; Convention on the Elimination of All Forms of Discrimination against Women; Convention on the Rights of the Child; Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime; and Protocol against the Smuggling of Migrants by Land, Sea and Air, supplementing the United Nations Convention against Transnational Organized Crime. See Ximena Londoño and Helen Obregón Gieseken, “Sustaining the momentum: working to prevent and address enforced disappearances”, 26 August 2021; and Helen Obregón Gieseken, “The protection of migrants under international humanitarian law”, International Review of the Red Cross, vol. 99, No. 907 (April 2017), pp. 121–152."
107,"                       [28]   Immigration detention is understood to comprise any form of deprivation of liberty that relates to a person’s migration status, encompassing the person’s migratory or residence status, or lack thereof, whether relating to irregular entry or stay or not. Committee on the Protection of the Rights of All Migrant Workers (CMW), General Comment No. 5 on migrants’ right to liberty, freedom of arbitrary detention and their connection with other human rights, CMW/C/G/5/CED, 21 July 2022, para. 14: “immigration detention” refers to any situation in which a person is deprived of liberty on grounds related to that person’s migration status, regardless of the name or reason given for carrying out the deprivation of liberty, or the name of the facility or place where the person is being held while deprived of liberty. Accordingly, immigration detention includes the detention of migrants in prisons, police stations, immigration detention centres, closed reception facilities, health-care facilities and any other enclosed spaces, such as international or transit areas at air, land and maritime ports. “Reasons related to migration status” is understood by the Committee on Migrant Workers to be a person’s migratory or residence status, or the lack thereof, whether relating to irregular entry, stay or exit."
108,"                       [29]   See CED/C/MEX/VR/1 (Findings), para. 18."
109,"                       [30]   CMW, General Comment No. 5 on migrants’ right to liberty, freedom of arbitrary detention and their connection with other human rights, CMW/C/G/5/CED, 21 July 2022, para.. 38; A/HRC/36/39/Add.2, para. 22; and sources referred to in footnote 27."
110,"                       [31]   See CED and WGEID, Key Guidelines on COVID 19 and Enforced Disappearances, paras. 23–24."
111,"                       [32]   Committee on the Rights of the Child, general comment No. 6 (2005) on treatment of unaccompanied and separated children outside of their country of origin, para. 61; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017) on State obligations regarding the human rights of children in the context of international migration in countries of origin, transit, destination and return, paras. 5 and 8; and Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 39–44. See also A/75/183."
112,"                       [33]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 44; Committee on the Rights of the Child, general comment No. 6 (2005), paras. 40 and 61–63; joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017) on the general principles regarding the human rights of children in the context of international migration, para. 32; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 12–13."
113,"                       [34]   See CED, Statement on Non-State Actors in the Context of the International Convention for the Protection of All Persons from Enforced Disappearances, 31 March 2023, CED/C/10, paras. 2-8;  A/HRC/36/39/Add.2, paras 21–24; Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 17; Inter-American Commission on Human Rights, Human Rights of Migrants and Other Persons in the Context of Human Mobility in Mexico (Washington, D.C., 2013), paras. 175–240; A/HRC/13/42; and Human Rights Committee, general comment No. 36 (2018) on the right to life, paras. 57–58."
114,"                       [35]   On the absolute nature of the prohibition of incommunicado detention and of secret places of detention, see E/CN.4/2003/71, para. 67."
115,"                       [36]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 12–13; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), para. 6."
116,"                       [37]   Yrusta and Del Valle Yrusta v. Argentina (CED/C/10/D/1/2013), para. 10.3."
117,"                       [38]   For example, the International Covenant on Civil and Political Rights, the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, the Convention on the Rights of the Child, and the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment. See Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comments No. 2 (2013) on the rights of migrant workers in an irregular situation and members of their families, paras. 27–33, and No. 5 (2021), paras. 53–58 (on access to justice, judicial guarantees, and judicial review) and 65–67 (on consular assistance). See also CED/C/GRC/CO/1, para. 31 (b)–(c); CED/C/FRA/CO/1, paras. 29–30; and A/HRC/37/50, paras. 73–74."
118,"                       [39]   CED/C/GRC/CO/1, para. 31 (d)."
119,"                       [40]   Ibid., para. 31 (a)."
120,"                       [41]   UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention (Geneva, 2012), guideline No. 7 (para. 47 (vii))."
121,"                       [42]   CED/C/MEX/VR/1 (Recommendations), para. 111; CED/C/ITA/CO/1, paras. 28–29; CED/C/JPN/CO/1, paras. 35–36; A/HRC/36/39/Add.2, paras. 23–24 and 62; and E/CN.4/1997/34, paras. 22–30."
122,"                       [43]   CED/C/NLD/CO/1, para. 29."
123,"                       [44]   Yrusta and Del Valle Yrusta v. Argentina, paras. 10.5–10.6."
124,"                       [45]   CED/C/NLD/CO/1, paras. 28–29."
125,"                       [46]   CED/C/ITA/CO/1, para. 29."
126,"                       [47]   See A/HRC/36/39/Add.2, para. 88 (d); and Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 84–89. See also Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), paras. 39 and 48 (addressing the general issues of privately-run detention facilities for migrants, and States’ continuing obligations even in the case of privately-run facilities, and monitoring of detention facilities); A/HRC/37/50, para. 73; and Association for the Prevention of Torture, International Detention Coalition and UNHCR, Monitoring Immigration Detention: Practical Manual (Geneva, Association for the Prevention of Torture and UNHCR, 2014)."
127,"                       [48]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 89."
128,"                       [49]   CED/C/GRC/CO/1, para. 31 (e)."
129,"                       [50]   See A/HRC/36/39/Add.2, para. 56. OHCHR and Global Migration Group, Principles and Guidelines, Supported by Practical Guidance, on the Human Rights Protection of Migrants in Vulnerable Situations (Geneva, 2018), pp. 60–61."
130,"                       [51]   CED/C/COL/OAI/1, para. 17; CED/C/IRQ/OAI/1, para. 5; CED/C/BRA/CO/1, para. 13; and CED/C/NER/CO/1, para. 15.."
131,"                       [52]   CED/C/HND/CO/1, para. 29."
132,"                       [53]   Guiding Principles for the Search for Disappeared Persons, principle 9 (3); and CED/C/19/2, para. 14."
133,"                       [54]   CED/C/MEX/CO/1, para. 18."
134,"                       [55]   Joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), para. 17."
135,"                       [56]   See ICRC, “Core dataset for the search for missing migrants”, November 2021, which is aimed at harmonizing data-collection efforts. See also Global Compact for Safe, Orderly and Regular Migration, objective 8 (para. 24)."
136,"                       [57]   ICRC, “Guidelines on coordination and information-exchange mechanisms for the search for missing migrants”, November 2021, p. 18. See also Christopher Kuner and Massimo Marelli, eds., Handbook on Data Protection in Humanitarian Action, 2nd ed. (Geneva, ICRC, 2020); and A/77/196."
137,"                       [58]   A/HRC/36/39/Add.2, paras. 54 and 88; CED/C/GRC/CO/1, para. 30; CED/C/MEX/VR/1 (Findings), paras. 18–20; and European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, “12th General Report on the CPT’s activities”, 3 September 2002, paras. 32–50 “Some developments concerning CPT standards in respect of police custody”, and report to the Government of Greece on the visit to Greece from 17 to 29 September 2009, 17 November 2010, paras 39–40."
138,"                       [59]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Croatia on the visit to Croatia from 10 to 14 August 2020, 3 December 2021, para. 22. On the need to keep and review registers, see CED/C/GRC/CO/1, para. 31 (f) and (g); CED/C/MEX/CO/1, paras 34–35, and CED/C/MEX/VR/1 (Recommendations), paras. 105–107."
139,"                       [60]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Greece on the visit to Greece from 13 to 17 March 2020, 19 November 2020, para. 57, and report on the visit to Croatia, paras. 14 and 22.."
140,"                       [61]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report on the visit to Croatia, paras. 5, 9 and 22. On the use of technology as a tool to document cases of enforced disappearance, see Border Violence Monitoring Network, “EU Member States’ use of new technologies”, paras. 16–28."
141,"                       [62]   CED/C/MEX/VR/1 (Recommendations), paras. 16–17."
142,"                       [63]   Committee on the Rights of the Child, general comment No. 6 (2005), para. 100."
143,"                       [64]   Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020), para. 109."
144,"                       [65]   See Global Compact for Safe, Orderly and Regular Migration, objectives 5, 7–11, 13–14 and 17. See also Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020), paras. 56–60."
145,"                       [66]   Human Rights Commission of Malaysia and Fortify Rights, “Sold like Fish”; A/HRC/36/39/Add.2, para. 35."
146,"                       [67]   For example, CED/C/GAB/CO/1, para. 20. See also A/HRC/40/59."
147,"                       [68]   CED/C/MEX/CO/1, para. 23. See also Committee on the Rights of the Child, general comment No. 6 (2005); joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017); and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017)."
148,"                       [69]   See Convention on the Rights of the Child, art. 9; Committee on the Rights of the Child, general comment No. 14 (2013) on the right of the child to have his or her best interests taken as a primary consideration (art. 3 (1)); joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), paras. 31–32; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 27–31; and OHCHR, “Recommended principles to guide actions concerning children on the move and other children affected by migration”, June 2016, principle 5."
149,"                       [70]   See Convention of the Rights of the Child, art. 20; Committee on the Rights of the Child, general comment No. 6 (2005), paras. 50–53; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 43–44; and CED/C/GRC/CO/1, para. 27 (b)."
150,"                       [71]   Joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 20–22. See also CED/C/ITA/CO/1, paras. 34–35; CED/C/NLD/CO/1, paras. 32–39."
151,"                       [72]   Joint General Comment No.4 (2017) of the Committee on the Protection of the Rights of All Migrant Workers and Members of their Families and No.23 (2017) of the Committee on the Rights of the Child on State obligations regarding the human rights of children in the context of international migration in countries of origin, transit, destination and return, CMW/C/GC/4-CRC/C/GC/23, 16 November 2017, para 17 (a)."
152,"                       [73]   Committee on the Rights of the Child, general comment No. 6 (2005), paras. 19–22 and 81–83; joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), paras. 27–33; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 27–38."
153,"                       [74]   CED/C/HND/CO/1, para. 27."
154,"                       [75]   CED/C/GRC/CO/1, para. 25 (b). See also OHCHR, “‘Lethal disregard’”, p. 28."
155,"                       [76]   A/73/314, paras. 58–75; Martha Gionco and Jyothi Kanics, Resilience and Resistance: The Criminalisation of Solidarity across Europe (Brussels, The Greens/EFA in the European Parliament, 2022) (available at https://www.greens-efa.eu/files/assets/docs/criminalizationstudy_en_68_ pages_1.pdf)."
156,"                       [77]   A/AC.96/951, para. 16; European Court of Human Rights, Hirsi Jamaa and others v. Italy, Application No. 27765/09, Judgment, 23 February 2012, para. 23; CED/C/NER/CO/1, para. 27 (a); CED/C/MNG/CO/1, paras. 30–31; CED/C/SVK/CO/1, paras 14–15; CED/C/PER/CO/1, paras. 22–23; CED/C/AUT/CO/1, paras. 20–21; and CED/C/GAB/CO/1, paras. 30–31."
157,"                       [78]   A/HRC/50/31, para. 27."
158,"                       [79]   European Court of Human Rights, Hirsi Jamaa and others v. Italy, paras. 76–82; Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), para 51; and Human Rights Committee, general comment No. 31 (2004) on the nature of the general legal obligation imposed on States parties to the International Covenant on Civil and Political Rights, para. 10."
159,"                       [80]   A/HRC/37/50, para. 57; and European Court of Human Rights, Hirsi Jamaa and others v. Italy, para. 129."
160,"                       [81]   See E.L.A. v. France (CED/C/19/D/3/2019); European Court of Human Rights, K.I. v. France, Application No. 5560/19, Judgment, 15 April 2021; CED/C/NER/CO/1, para. 27 (b); CED/C/CHE/CO/1, paras. 23–24; CED/C/ITA/CO/1, paras. 26–27; CED/C/PER/CO/1, paras. 22–23; CED/C/AUT/CO/1, paras. 20–21; and CED/C/GAB/CO/1, paras. 30–31."
161,"                       [82]   European Court of Human Rights, M.A. and others v. Bulgaria, Application No. 5115/18, Judgment, 20 February 2020, paras. 79–84; CED/C/GRC/CO/1, para. 29 (d); and CED/C/CHE/CO/1, paras. 23–24. For examples of “chain refoulement”, see A/HRC/47/30, paras. 56–66."
162,"                       [83]   CED/C/GRC/CO/1, para. 29 (d)."
163,"                       [84]   Committee against Torture, general comment No. 4 (2017) on the implementation of article 3 of the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment in the context of article 22, paras. 19–20; CED/C/PAN/CO/1, paras. 22–23; and CED/C/KAZ/CO/1, paras. 17–18."
164,"                       [85]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), para. 52."
165,"                       [86]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 64; CED/C/NER/CO/1, para. 27 (c); CED/C/FRA/CO/1, para. 27; CED/C/MNG/CO/1, paras. 30–31; CED/C/SVK/CO/1, paras. 14–15; CED/C/PER/CO/1, paras. 22–23; and CED/C/GRC/CO/1, para. 29 (c)."
166,"                       [87]   OHCHR, ‘Recommended Principles and Guidelines on Human Rights at International Borders’; Special Rapporteur on the Human rights of Migrants, ‘Means to Address the Human Rights Impact of Pushbacks of Migrants on Land and at Sea’ A/HRC/47/30; Special Rapporteur on the Human rights of Migrants ‘Human Rights Violations at International Borders: Trends, Prevention and Accountability’ A/HRC/50/31; CRC COB on Greece, CRC/C/GRC/CO/4-6."
167,"                       [88]   CED/C/GRC/CO/1, para. 29 (e); and A/HRC/37/50, para. 77."
168,"                       [89]   A/HRC/37/50, para. 43."
169,"                       [90]   CED COB Costa Rica, CED/C/CRI/CO/1, 31 March 2023, paras 28-29."
170,"                       [91]   A/HRC/47/30, para. 34. See also Council of Europe, Pushed beyond the Limit: Four Areas for Urgent Action to End Human Rights Violations at Europe’s Borders – Recommendation by the Council of Europe Commissioner for Human Rights (Strasbourg, 2022), p. 16."
171,"                       [92]   See European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Greece on the visit to Greece from 13 to 17 March 2020, para. 56; CED/C/GRC/CO/1, para. 28 (a); and CED/C/MEX/VR/1 (Findings), paras. 19–20."
172,"                       [93]   Article 4 of Protocol No. 4 to the European Convention on Human Rights; Article 22.9 of the American Convention on Human Rights; Article 12.5 of the African Charter on Human and Peoples' Rights; Article 26.2 of the Arab Charter on Human Rights."
173,"                       [94]   European Court of Human Rights: Hirsi Jamaa and others v. Italy, paras. 185–186; N.D. and N.T. v. Spain, Applications No. 8675/15 and No. 8697/15, Judgment, 13 February 2020; and Shahzad v. Hungary, Application No. 12625/17, Judgment, 8 July 2021."
174,"                       [95]   European Court of Human Rights, Hirsi Jamaa and others v. Italy; and A/HRC/37/50, paras. 52–53."
175,"                       [96]   Inter-American Commission on Human Rights, Haitian Centre for Human Rights and others v. United States of America, Case No. 10.675, Decision on the Merits, 13 March 1997, para. 169."
176,"                       [97]   European Court of Human Rights, Safi et autres c. Grèce, Application No. 5418/15, Judgment, 7 July 2022."
177,"                       [98]   A/HRC/47/30, paras. 72–75. See also OHCHR, “‘Lethal disregard’”; and Human Rights Committee, A.S. et al. v. Italy (CCPR/C/130/D/3042/2017)."
178,"                       [99]   CED/C/GRC/CO/1, para. 29 (a)."
179,"                     [100]   CED/C/MEX/VR/1 (Recommendations), para. 36."
180,"                     [101]   Guiding Principles for the Search for Disappeared Persons, principles 6 and 9; CED/C/ITA/CO/1, para. 23; A/HRC/36/39/Add.2, paras. 67 and 70; and Human Rights Committee, general comment No. 36 (2018), para. 58."
181,"                     [102]   Inter-American Court of Human Rights, Gómez Palomino v. Peru, Judgment on Merits, Reparations and Costs, 22 November 2005, para. 106."
182,"                     [103]   CED/C/MEX/VR/1 (Recommendations), para. 52."
183,"                     [104]   Guiding Principles for the Search for Disappeared Persons, principles 5 and 9; A/HRC/36/39/Add.2, paras. 51, 54, 67–69 and 77–78; and Human Rights Committee, general comment No. 36 (2018), para. 58."
184,"                     [105]   For example, the Minnesota Protocol on the Investigation of Potentially Unlawful Death."
185,"                     [106]   The Committee also invites States to follow the recommendations of the Working Group on Enforced or Involuntary Disappearances in its report on standards and public policies for an effective investigation of enforced disappearances (A/HRC/45/13/Add.3, paras. 87–89). Investigations of cases of disappearance of migrants must be transparent, thorough and impartial and must adopt a differential approach that considers the structural vulnerability of migrants, and the intersectional vulnerability of particular groups of migrants, such as women, children, members of the LGBTQI+ community, or those belonging to certain ethnic or racial groups."
186,"                     [107]   CED/C/GRC/CO/1, para. 27 (c)."
187,"                     [108]   See, for example, ICRC, “Core dataset for the search for missing migrants”."
188,"                     [109]   CED/C/GRC/CO/1, para. 27 (e); and CED/C/HND/CO/1, para. 25 (c)."
189,"                     [110]   See Border Violence Monitoring Network, “EU Member States’ use of new technologies”, paras. 16–28."
190,"                     [111]   A/HRC/36/39/Add.2, para. 69; Melanie Klinkner and Ellie Smith, The Bournemouth Protocol on Mass Grave Protection and Investigation (Bournemouth, Bournemouth University, 2020); and International Commission on Missing Persons, “Investigatory standards” (available at https://www.icmp.int/the-missing/approaches-and-standards/investigatory-standards/)."
191,"                     [112]   CED/C/GRC/CO/1, para. 27 (d). See also International Commission on Missing Persons, The Missing: An Agenda for the Future – Conference Report (The Hague, 2014)."
192,"                     [113]   See also Declaration on the Protection of all Persons from Enforced Disappearance, adopted by General Assembly resolution 47/133 of 18 December 1992, art. 19; E/CN.4/1998/43, paras. 68–75; CED/C/JPN/CO/1, paras. 25–26 and 40; CCPR/C/MEX/CO/5, para. 12; and CCPR/C/MEX/CO/6, paras. 29 and 33."
193,"                     [114]   CED/C/MEX/VR/1 (Recommendations), para. 47."
194,"                     [115]   CED/C/HND/CO/1, para. 29; CED/C/PAN/CO/1, para. 13; and CED/C/15/3, para. 12. See also the current call for input for a thematic study by the Working Group on Enforced or Involuntary Disappearances on “new technologies and enforced disappearances” (https://www.ohchr.org/en/calls-for-input/2023/call-inputs-thematic-study-working-group-enforced-or-involuntary)."
195,"                     [116]   CED/C/GAB/CO/1, para. 19. See also Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020); and Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime."
196,"                     [117]   See CED/C/9."
197,"                     [118]   Equipo de Estudios Comunitarios y Acción Psicosocial, Normas Mínimas desde la Perspectiva Psicosocial para los Procesos de Búsqueda de Personas Migrantes Desaparecidas: Mesa de Discusión en Centroamérica y México 2016–2019 (Guatemala City, 2019), p. 20."
198,"                     [119]   A/73/178/Rev.1, para. 51; CED/C/MEX/CO/1, paras. 23–24; and CED/C/HND/CO/1, paras. 28–29."
199,"                     [120]   See arts. 14 and 15 of the Convention. See also CED/C/19/2, para. 14; CED/C/AUT/CO/1, para. 17; and CED/C/JPN/CO/1, para. 27–28."
200,"                     [121]   CED, Guiding Principles for the Search for Disappeared Persons (2019), CED/C/7, Principle 2 (4)."
201,"                     [122]   Regional Conference on Migration, “Recommendations on regional coordination and information exchange mechanisms in the search for missing persons in the context of migration”, 2022 (available at https://temas.crmsv.org/sites/default/files/Documentos%20Files/chld8_recomendaciones_ busqueda_de_personas_desaparecidas_en_el_contexto_migratorio_eng_0.pdf), p. 18: “Consular missions, together with relevant authorities from the country where the person disappeared, are responsible for conducting a search for the person reported as missing. To this end, they should establish a network for immediate communication with prosecution authorities, detention centers, shelters, other consular missions, hospitals, communities of migrants abroad, etc. in order to activate the search. In addition, it is important to continue with the proactive practice of maintaining contact with the instances described above to be able to identify cases that have not been reported at their consular offices.”"
202,"                     [123]   CED/C/MEX/VR/1 (Recommendations), para. 52."
203,"                     [124]   Guiding Principles for the Search for Disappeared Persons, principles 9, (paras. 3–4), 11 and 12; CED/C/MNE/CO/1, paras. 12–15; and CED/C/ITA/CO/1, paras. 24–25."
204,"                     [125]   Global Compact for Safe, Orderly and Regular Migration, objective 8 (para. 24 (d)). See, for example, ICRC, “Guidelines on coordination and information-exchange mechanisms for the search for missing migrants”."
205,"                     [126]   ICRC, “Guidelines on coordination and information-exchange mechanisms for the search for missing migrants”; and Regional Conference on Migration, “Recommendations on regional coordination and information exchange mechanisms in the search for missing persons in the context of migration”. The latter recommendations are aimed at supporting member States of the Regional Conference on Migration to optimize existing mechanisms for information exchange as a means of facilitating the search for disappeared migrants. They include a set of criteria for the exchange of information and standardization of processes, including criteria on the collection of data from relatives of disappeared persons, the forensic documentation of unidentified deceased persons, national databases, and data protection (pp. 8–10). Furthermore, specific recommendations relate to existing information-exchange mechanisms in the region (in the United States, Mexico and Central America; pp. 11–17), and the role of consular authorities and ministries of foreign affairs in the search for disappeared migrants is clarified."
206,"                     [127]   Working Group on Enforced or Involuntary Disappearances, general comment on the right to the truth in relation to enforced disappearance, para. 9 (A/HRC/16/48, at para. 39); updated set of principles for the protection and promotion of human rights through action to combat impunity (E/CN.4/2005/102/Add.1), principles 16 and 17; CED/C/GAB/CO/1, paras. 19–20; and Guiding Principles for the Search for Disappeared Persons, principles 11 and 12."
207,"[128]   For example, the Mecanismo de Apoyo Exterior, the mechanism for Mexican support abroad in search and investigation activities, between Mexico and States in Central America."
